Package	Version	scope	Priority	Built	Repository	RemoteUrl	RemoteRef	RemoteSha	description_sha256	in_analysis_libpaths	in_renv_lock
edgeR	4.10.5	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-04 14:39:38 UTC; windows	Bioconductor 3.23	https://github.com/bioc/edgeR	RELEASE_3_23	c4a54bdaec47e8b170d8164c417461d7f475ceea	6b5bb5491acf293f4ff799f50ce35857a662ad097c7c8c3dd2db7442261ca7de	1	1
enrichR	3.4	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 02:44:48 UTC; windows	CRAN				437143c0643004e4a9cf4d9d21dea3f6b428bfb92c6a1941fccd93f432ae3569	1	1
evaluate	1.0.5	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 00:54:28 UTC; windows	CRAN				62d17d0ab4bc5651ba94ea3c5cd95360e38c5504ee19323530c32780cae5aaab	1	1
farver	2.1.2	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:54:02 UTC; windows	CRAN				e2298e93bda68b6f47c674a7b1c554109eeacc0aa179cd40a17c468e1eb08ea5	1	1
fastDummies	1.7.6	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 03:06:26 UTC; windows	CRAN				e08dcb53a63763a2cfd638a4798ec25588ab12bf5bea5ecadcda878faf600c51	1	1
fastmap	1.2.0	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:54:02 UTC; windows	CRAN				430ff7b345bc8e41192b8d41601592a8d47f1aec163588b406f4bb7a90c17cac	1	1
fitdistrplus	1.2-6	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 02:21:25 UTC; windows	CRAN				b9aae890a0dd345011e683ffc3dc4313dadde1d74a67c91432ab32e0a9ba1abc	1	1
fontawesome	0.5.3	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 02:20:49 UTC; windows	CRAN				2c002bd7d95108b6acbf0e938d417c55cb540923ffc4adf45a17df3437ede938	1	1
foreach	1.5.2	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 01:55:55 UTC; windows	CRAN				5f1209a9fd07f5f66d138f195c4eae21a6f77d74c91617103e5177e50bd68e8a	1	1
forecast	9.0.2	cellchat_overlay		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 03:03:40 UTC; windows	CRAN				e3f9bbe59cb82b121c9c89a1847c34cf05bb2fdb80194079cc3ee6e4920a1b85	1	1
foreign	0.8-91	baseline_or_R_runtime	recommended	R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:32:28 UTC; windows	CRAN				843234683d1a98d901577e5be0431f8f9169434c1d0d1baa6b93ad2b1b840e17	1	1
formatR	1.14	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 01:00:28 UTC; windows	CRAN				79b1cbadcff35999d5d045c14f02191d9cade4751af4e1007031bde8af7c83fa	1	1
fracdiff	1.5-4	cellchat_overlay		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:54:02 UTC; windows	CRAN				52bddf4284cd16d38b79db8020d8c122f33bbf7a94945a0b01a0cf90f2fb774e	1	1
fs	2.1.0	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:54:04 UTC; windows	CRAN				04db071e1de839e4dfe350b75d2237a4768ff54b1d83fdc59739fd84e6cc7f44	1	1
futile.logger	1.4.9	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 02:24:27 UTC; windows	CRAN				29aa30c7ab6c66ed978c918449c2ea788133465249deb79281072fcf4a7dfdd7	1	1
futile.options	1.0.1	baseline_or_R_runtime		R 4.6.1; ; 2026-08-19 11:54:24 UTC; windows	CRAN				d22b149d6c9f1ea8e9a7597b132e435befce5273002993f989ba8ea2e8ffc638	1	1
future	1.75.0	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 01:55:59 UTC; windows	CRAN				f8fc8dbfd21a3e51fa789d640463276e3759a6f423e42031acb988f966b6d564	1	1
future.apply	1.20.2	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 02:21:02 UTC; windows	CRAN				fa04b26701bda0b3b9b1a865420d8730ab17bd38e6bce7ac5263f40784f03cd0	1	1
generics	0.1.4	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 00:54:01 UTC; windows	CRAN				3db476828fb377a4c231d722888397cfbbac5020de5cf2f5dd2a4cd3fadba374	1	1
ggalluvial	0.12.6	cellchat_overlay		R 4.6.1; ; 2026-09-09 03:43:01 UTC; windows	CRAN				4faacf7cb442fd2f6501b1006abb98dbea21d4ac997e2e70547fe112fbd109b6	1	1
ggbeeswarm	0.7.3	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 02:42:30 UTC; windows	CRAN				5511fb641ff7975154c93d0e2aa839f436b0228996034058c75730ef07a47601	1	1
ggdendro	0.2.0	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 02:41:16 UTC; windows	CRAN				8046d2358c0dc91e4b0f9372c1002752d5fdd1d34015b0dd6a42040b16b98ff8	1	1
ggnetwork	0.5.14	cellchat_overlay		R 4.6.1; ; 2026-09-09 03:22:46 UTC; windows	CRAN				b629141c541ac3e0729ecfc3dd9662f5362c42eb03fa74316b3bec1c411f71e8	1	1
ggplot2	4.0.3	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 02:40:25 UTC; windows	CRAN				fbbffddf8c3dcf68456131595c987338b215afd47a491f9b0b990828c4b4f43a	1	1
ggpubr	1.0.0	cellchat_overlay		R 4.6.1; ; 2026-09-09 04:56:39 UTC; windows	CRAN				db35fb102e4d3f30bf28ebac4ce2c68348fa5e94d68079685493246bed8ec7ef	1	1
ggrepel	0.9.8	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 03:03:57 UTC; windows	CRAN				5320b32c1251f18e34e8b886869dda2da06b83260bf2e23f157acb3900b06a98	1	1
ggridges	0.5.7	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 03:04:05 UTC; windows	CRAN				f2f598e019a305720673542760ef3fd687e23f8e3939c159b90cc441b00bb94e	1	1
ggsci	5.2.0	cellchat_overlay		R 4.6.1; ; 2026-09-09 03:03:58 UTC; windows	CRAN				156f3508598a585d57f107b5b0c4536e4d4931665d0ba63f62e10e4359290a80	1	1
ggsignif	0.6.4	cellchat_overlay		R 4.6.1; ; 2026-09-09 03:03:58 UTC; windows	CRAN				316f6a5cceefbacba18c64c20215ed43bb587b77704b734fd960a3aa5d36aa83	1	1
globals	0.19.1	baseline_or_R_runtime		R 4.6.1; ; 2026-08-19 12:58:27 UTC; windows	CRAN				bbfffa8322938f9bec68689cd1f1ae115cfb75b7b41cdf24f45936f01e447ed9	1	1
glue	1.8.1	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:54:02 UTC; windows	CRAN				064f7be33b92df332bbef82ed176e466571c89122b52d93c2fda7f7431074983	1	1
goftest	1.2-3	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-08-19 11:46:37 UTC; windows	CRAN				67feaf1f90202611ca7cf376782a1587deca5f41b0669e205db234b42adf5bc1	1	1
gplots	3.3.0	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 01:56:08 UTC; windows	CRAN				d59d8602176a694398685da430391496abe10ed878863343fd4c73df486f91d5	1	1
grDevices	4.6.1	baseline_or_R_runtime	base	R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:16:14 UTC; windows					4f6592cb3827ea2ee26b1647f222b590c16226adf1689f28cc83950daef3cb41	1	0
graphics	4.6.1	baseline_or_R_runtime	base	R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:16:56 UTC; windows					acb1d002aac1c828b22970b854f75792f268eea759b1bc869a1959715124bf73	1	0
grid	4.6.1	baseline_or_R_runtime	base	R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:19:46 UTC; windows					fbd2aaf13f459f1f6211576efa250db5b96f28bad4b82dced7b74adae9cf98a1	1	0
gridBase	0.4-7	cellchat_overlay		R 4.6.1; ; 2026-09-09 00:58:25 UTC; windows	CRAN				72ab3254d432f7ab364bdb7312517204500e0ed7d194a0dc9027159a71ff6f3f	1	1
gridExtra	2.3.1	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 02:40:22 UTC; windows	CRAN				dbf37aff062527af30d227a8236b5691650a91c5862e825ee81df999aac63577	1	1
gtable	0.3.6	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 02:20:45 UTC; windows	CRAN				87b228faf904615f6cc1991375699903d45c55ca0e62de9596d343d899567738	1	1
gtools	3.9.5	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:55:41 UTC; windows	CRAN				474d61c44d8ea6a045645ebeec23f08dc9c52fbba746c42d6f2b7ebb51e0fba1	1	1
here	1.0.2	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 01:55:56 UTC; windows	CRAN				a2e2ce924cddfa84b3b504c6e1dbf3c53173a746822ec3f56f031536d83e2ad0	1	1
highr	0.12	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 01:55:56 UTC; windows	CRAN				f4be1584db0a3427c4bc83385bad8d4096351d66953160112066a84561b457ba	1	1
htmltools	0.5.9	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 01:55:56 UTC; windows	CRAN				bf2caaf795421c1466d9c073eaf7e7310cab41c404633c4185fe4a4b396c8aeb	1	1
htmlwidgets	1.6.4	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 03:20:06 UTC; windows	CRAN				775e57a2aa5ae1b32e0d153668c8a110c3a9b82b8a6f81e86de8517e622781e7	1	1
httpuv	1.6.17	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 02:40:24 UTC; windows	CRAN				f951a2073becc9c87258a0cb08b0e10704a99aabd1f7da6ddd297a28f44eb4d9	1	1
httr	1.4.9	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 02:40:25 UTC; windows	CRAN				1127bd7b60b79d8c73bc49cfa385703f47f875041cc5a8a4515c2ae05915f117	1	1
ica	1.0-3	baseline_or_R_runtime		R 4.6.1; ; 2026-08-19 11:47:21 UTC; windows	CRAN				43de3929f525658f506e8bf26aa3412c8b9cb6172140d51f5ea451c9bce76342	1	1
igraph	2.3.3	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 02:21:13 UTC; windows	CRAN				11ac793762ef7a99e6d32e10f2c30bd08cdfcb46d3972f6291449938948b0b44	1	1
inline	0.3.21	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 00:57:26 UTC; windows	CRAN				2018c2acdccf9b732a650c532c117dac45cbcaa2635f7a228386fda51ac0805b	1	1
irlba	2.3.7	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 01:56:35 UTC; windows	CRAN				c0450de334f29a58e58770bf21ea3442065951152b4dee64ab906e5d72181e02	1	1
isoband	0.3.0	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 01:55:54 UTC; windows	CRAN				3fdfc9ed2d666105d447644c292547d78b0f873f80dd8fddc294c6caca716a03	1	1
iterators	1.0.14	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 00:54:05 UTC; windows	CRAN				bbdfcf3b8d6c9bbdc203d125597e244f30d4d831275b01acf9c792ed27acc929	1	1
jquerylib	0.1.4	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 02:20:47 UTC; windows	CRAN				1fa441bf924429db328573ccb87e1f6f85931bfe5a916c2d0fa8118223d1e8fc	1	1
jsonlite	2.0.0	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:54:04 UTC; windows	CRAN				4609d11fa1de6f98371ac85a14ae516dd0414377c852b23ceb62813ad2121bbe	1	1
knitr	1.52	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 02:20:57 UTC; windows	CRAN				5437bc8b9aec68b4b1dc235477a51057795fea9ffc29f3e8e7618be8b2673257	1	1
labeling	0.4.3	baseline_or_R_runtime		R 4.6.1; ; 2026-08-19 11:46:07 UTC; windows	CRAN				0fd581e08b3becd15153994bf0dc203432b46f4bf358fdd3e866b5c8ec5ebc0c	1	1
lambda.r	1.2.4	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 01:57:56 UTC; windows	CRAN				6dacfbd21637b0a965583ea360d4d478de101524fa0f9911c51b4bd0740b67ed	1	1
later	1.4.8	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 01:55:53 UTC; windows	CRAN				9b0da4c3171df1efb3c55cb39dbbcebb1d8aeb4bf14a847579acdae8f5f7e961	1	1
lattice	0.22-9	baseline_or_R_runtime	recommended	R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:23:40 UTC; windows	CRAN				7ad3a66f4f90f36851ae2f168292333d9a1c7446fc5d6a9e0d35e124a42a3b62	1	1
lazyeval	0.2.3	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 01:55:57 UTC; windows	CRAN				c2fae9cdbb724924d183020673715e87e0abcb2b76b365f2944903bc11b2b2e7	1	1
lifecycle	1.0.5	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 01:55:53 UTC; windows	CRAN				120b702422269e602af7ffed5be440c7afae3d5db76eaf6efb50314a9d2252f0	1	1
limma	3.68.5	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 09:27:06 UTC; windows	Bioconductor 3.23	https://github.com/bioc/limma	RELEASE_3_23	825d1c8330d024adb6c54af66d79b0f4ec258530	741a06b20f30db5a370187a948515fff6d8629931f81d7a5ef6f528733a4f931	1	1
listenv	1.0.0	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 00:54:41 UTC; windows	CRAN				ccb1dd039b4b41dbb2e926dde910c321fff2f8d583e20c8abe5e7438d66fc1e3	1	1
lme4	2.0-6	cellchat_overlay		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 02:40:21 UTC; windows	CRAN				4d6836c4c938a3ce4f02fb2d495f47d26143dc347ecd0b7a21a33273c7d20bd2	1	1
lmtest	0.9-40	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 02:20:47 UTC; windows	CRAN				180c81e16d48bc22543a024ec99ba715fbe196e61ba77464f693319c53b7d8a9	1	1
locfit	1.5-9.12	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 01:55:56 UTC; windows	CRAN				7d502316c87683245cd947db00f4e18cd13869a5c249ca297e56071f509a53e1	1	1
loo	2.10.1	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 03:21:39 UTC; windows	CRAN				a1e0cefb1dc241cb016398c28978836692f694891f44888f238073ee6ceba80f	1	1
magrittr	2.0.5	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:54:02 UTC; windows	CRAN				b59903ac75e191f615ea4e5f73617be264558b8c8439c1028e9209c80da34af1	1	1
matrixStats	1.5.0	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:55:36 UTC; windows	CRAN				d8fbda0b38d1ea1c458a9e3ac9c9ad5407096ec3a1decd12f672a95281cafe5e	1	1
memoise	2.0.1	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 02:20:48 UTC; windows	CRAN				f9efce1dcf357ceb62eaa03b3b69e85883699b9d1f0fa77e147f092c3fc11889	1	1
metapod	1.20.0	baseline_or_R_runtime		R 4.6.0; x86_64-w64-mingw32; 2026-04-29 13:50:48 UTC; windows	https://bioc-release.r-universe.dev	https://github.com/bioc/metapod	RELEASE_3_23	fccdc7f39efed41fe3f95a48e2141adb914e74d2	d77f7930a330a981c8ae019159818556081b1fb7df056e6cc923339f58310ea8	1	1
methods	4.6.1	baseline_or_R_runtime	base	R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:19:12 UTC; windows					c23dafc2037e0aca335d15fdf2f928942e4bac82a866923d489b779c3f236f62	1	0
mgcv	1.9-4	baseline_or_R_runtime	recommended	R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:33:21 UTC; windows	CRAN				277213b29e846b9f62d8a3f5e35482cff2059b34aeb1fc7aa2301c720945b884	1	1
mime	0.13	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-08-19 11:46:07 UTC; windows	CRAN				e2cbdbe93b2c8119a77edc2cfc7662c1611a716bb38ce35356fe9ec064c2a42f	1	1
miniUI	0.1.2	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 03:20:08 UTC; windows	CRAN				e07fbd3664ad615fc00a7a8fab2ac546caafd61bceb6179ce09f57b285de2111	1	1
minqa	1.2.8	cellchat_overlay		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 01:55:53 UTC; windows	CRAN				02924754ae1afb6b88a9a821421f852010f024d59bb120267235167f0c375919	1	1
modelr	0.1.11	cellchat_overlay		R 4.6.1; ; 2026-09-09 04:38:15 UTC; windows	CRAN				d557cd3108889dbc21298907ff3fc2e20e1ff50d34eac2f7dddfd9bda89d7d12	1	1
network	1.20.0	cellchat_overlay		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 03:04:33 UTC; windows	CRAN				08e0fa8cbf1c8e3fcdec6a1143741d661eb33185ebcc4d50a034c89b0c19901c	1	1
nlme	3.1-169	baseline_or_R_runtime	recommended	R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:30:23 UTC; windows	CRAN				556d63962566b0bad9863f92c557e2ded3992cf686c9d2a10219258daea9b888	1	1
nloptr	2.2.1	cellchat_overlay		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:54:01 UTC; windows	CRAN				ba55ab56fbb883c130a5ce2b6cfe156b0af4fc43902c99cfbfd97d3babbd73a0	1	1
nnet	7.3-20	baseline_or_R_runtime	recommended	R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:33:09 UTC; windows	CRAN				887c7a20bd2abc842de52419bd048e741c5d48b6ef526d9439922a3dd8c398fa	1	1
numDeriv	2016.8-1.1	baseline_or_R_runtime		R 4.6.1; ; 2026-08-19 11:46:08 UTC; windows	CRAN				ac381466d7886de076fd1a42dc5ec356e9a291792d1667ebad5613fad3658bbf	1	1
openssl	2.4.2	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 02:21:03 UTC; windows	CRAN				ad5ba77fab46d55478826e43d4e7ef8924193891f3b4fb84a462220c8dbc8691	1	1
otel	0.2.0	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 00:54:04 UTC; windows	CRAN				10a3fb3db1984fedfdb24155657b81e53d3fa9a8d528bff36e5048efcaaccb09	1	1
pROC	1.19.1	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-02 01:28:32 UTC; windows	CRAN				1d79bb4711c994f3e5085ba00056db39b54b5180c8dd9f07567bb965d7748239	1	1
parallel	4.6.1	baseline_or_R_runtime	base	R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:20:30 UTC; windows					a4519e8b7a207f8476fa28fe4552b9135ca2a8fb054444ad6db4e8fcfacd050f	1	0
parallelly	1.48.0	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:54:41 UTC; windows	CRAN				43122dbde6fecd68d629b65d98618f93729aa298cfb69498b65b0d4b9f0f0b36	1	1
patchwork	1.3.2	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 03:03:58 UTC; windows	CRAN				dbebe76c09516660d3070a79cabfe1037a398f02513ff4e88f8693372eee9753	1	1
pbapply	1.7-5	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 00:54:39 UTC; windows	CRAN				bb1d8eb1c4baafe8ffec3f260a70721efab684dae11d5f7bc1910caafd32fd92	1	1
pbkrtest	0.5.5	cellchat_overlay		R 4.6.1; ; 2026-09-09 04:52:36 UTC; windows	CRAN				e65faa7d6e9db41af8263cb1d82d1b0a49c8b5cef060fbe7085bbb71f4e23a7b	1	1
pheatmap	1.0.13	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 02:23:58 UTC; windows	CRAN				ee51195b1c06eb231f1fb22ac7fffbb327218f5fec7b57a80253120842212efd	1	1
pillar	1.11.1	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 02:40:23 UTC; windows	CRAN				fc1a811304684e8ada259fbfefc780477dc72d36db84b2073db63e7fd606cd7b	1	1
pkgbuild	1.4.8	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 02:40:26 UTC; windows	CRAN				e0dc4003955de06c43ef89f7b70952e5baa39ab992695abffe775d368793d7d5	1	1
pkgconfig	2.0.3	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 00:54:02 UTC; windows	CRAN				9cedf4a1ccc8214253612641238e828164f27abee24712fdb2cd2379dd6f6e8d	1	1
plotly	4.12.1	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 04:12:12 UTC; windows	CRAN				92931a03997c9f7e66d5628c046f125ae4ed2c2af561d132e53a5c51b93e759b	1	1
plyr	1.8.9	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-02 02:33:29 UTC; windows	CRAN				b7b7f5203c3ada4e398b0536967bca2291e682fa5d2df1ef6646964487ccdda4	1	1
png	0.1-9	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-08-19 11:46:52 UTC; windows	CRAN				2c1531b596f65c158ad6cbfd66728c0ac9c807584857a0d0166a005b1c0c7bd6	1	1
polyclip	1.10-7	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-08-19 11:47:28 UTC; windows	CRAN				09fae0e5434581f897ea634ffd14c85a80f280ffc6db9abc0b1f15af8654e36d	1	1
polynom	1.4-1	cellchat_overlay		R 4.6.1; ; 2026-09-09 00:55:03 UTC; windows	CRAN				6a7dbd7e611003b7001158424989e4b0e3a5724d8ea3784c5bec77ab547f5760	1	1
posterior	1.7.0	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 03:05:08 UTC; windows	CRAN				9e707704512fb087ab49758caa6302076ead44be8dc698b5996adf8b66c902cb	1	1
processx	3.9.0	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 01:55:58 UTC; windows	CRAN				8aa446e0004a8c7b48e3f657f744f29505849535cd5cf8396e2396d7b4378ad9	1	1
progressr	1.0.0	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 00:54:41 UTC; windows	CRAN				76e8016cdd15c2ae411b78928f092ca0935cc5084aaa5a677abf2869caea4dea	1	1
promises	1.5.0	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 02:20:50 UTC; windows	CRAN				78094d009f5225e75dcaa401d018be755fef074708adbcca1d1a32820e7df63f	1	1
ps	1.9.3	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:54:50 UTC; windows	CRAN				9a683b69d34c186f9c1770eef19aeb2844ff0c1331ab8d8c8df55d1d7aad326f	1	1
purrr	1.2.2	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-02 03:15:05 UTC; windows	CRAN				3508d54a0b3765dbdf469c8f0326960eba639c0f471c474ddf2bab8ae020bea2	1	1
quantreg	6.1	cellchat_overlay		R 4.6.1; x86_64-w64-mingw32; 2026-09-02 03:15:10 UTC; windows	CRAN				b0c67495a96a46dbc2b700363d1e9a5cd45728e9e895118389ccbdd7b8fb0b7c	1	1
rappdirs	0.3.4	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:54:02 UTC; windows	CRAN				fe0eb38e6f66e93d422a64e1d03e2ae6c2fb197928ed39c6ca4b1db9a2e3d589	1	1
rbibutils	2.4.1	cellchat_overlay		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:54:01 UTC; windows	CRAN				1c6ce2a05e0d04d47c1f2f63caa294ac23d040614efe34b73bdaf628c2d23176	1	1
reformulas	0.4.4	cellchat_overlay		R 4.6.1; ; 2026-09-09 02:20:45 UTC; windows	CRAN				1bd9051a03801b5480054433fa1a4b6d44f076ff6d25022eff12e34e02fde3c1	1	1
registry	0.5-1	cellchat_overlay		R 4.6.1; ; 2026-08-19 11:48:59 UTC; windows	CRAN				46ab7d29ce89c5be9f7c0831195ec2af31e2ddfb401a455a4f9387b4d294f878	1	1
renv	1.2.4	capture_tool_only		R 4.6.1; ; 2026-09-09 00:56:08 UTC; windows	CRAN				b8de59fe2fd642c763fe254d860a37f3d2ba712b72cbb5bb89307faffdbfbf87	0	1
reshape2	1.4.5	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 03:03:47 UTC; windows	CRAN				df3036bea6d81c38a55b3c085790cbd38dc3a6fd366c6dc5ee99b45dc6784762	1	1
reticulate	1.47.0	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 01:56:24 UTC; windows	CRAN				6f8d6ff577e757d898a550cb7b5242ef6e22a13a42d938259f5326aad09ed472	1	1
rjson	0.2.23	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-08-19 11:49:25 UTC; windows	CRAN				c9d6de45d0e39ae0c57394d0824eb724724af692ca20d9400b451a42820c2dcc	1	1
rlang	1.3.0	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:54:04 UTC; windows	CRAN				2bb71f13294ddcb5a2222020febb4a382be9b13ab95db9dece9ad20e7b466ca6	1	1
rmarkdown	2.32	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 03:03:43 UTC; windows	CRAN				0032f6c879700a88a2515ec30d551a295fbd40ec95e36004c5a698af34ba8cf2	1	1
rngtools	1.5.2	cellchat_overlay		R 4.6.1; ; 2026-09-09 00:57:05 UTC; windows	CRAN				935935bf93eb6425bab6f4537825e5049a2417f7642db6084eedeabde87d094c	1	1
rpart	4.1.27	baseline_or_R_runtime	recommended	R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:32:48 UTC; windows	CRAN				d6fc2b456a4394a94a450c96dbf4e235964334484e4e0e0c0b7b3a597177d1be	1	1
rprojroot	2.1.1	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 00:54:04 UTC; windows	CRAN				e46392b0615f153d914769ab03d6bb4e32d6edb1d26b7b9a40f8e7f1dbd5ceb3	1	1
rstan	2.32.7	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 03:39:35 UTC; windows	CRAN				f2cf0111f3eafcefa3a07da51a80076a46cd1a220f496c472e8888d283afd942	1	1
rstantools	2.7.1	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 01:56:47 UTC; windows	CRAN				d5936c34ea4e1f5604e808cbe1fc3ac3c18caad7dfab8a2649acceae8160a0c0	1	1
rstatix	1.1.0	cellchat_overlay		R 4.6.1; ; 2026-09-09 04:53:39 UTC; windows	CRAN				5fa4afded37c1d23f44b293952213748837b92d96d678647ec2d5dd4f609e610	1	1
rsvd	1.0.5	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 01:59:15 UTC; windows	CRAN				6f7cd186d9f751803035feb6fe7a7bf2eacb08940a9a0a49fa5a032bcdece899	1	1
sass	0.4.10	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 02:20:49 UTC; windows	CRAN				06f1389e8cb210432e8527b78c2c0f3bfe3c99a9bd3239259c7f6f605a88ca2b	1	1
scales	1.4.0	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 02:20:47 UTC; windows	CRAN				d936e8d79a92e06f0a78321d439ccfe2d39f99bfcfac3acb14533ea7e369e122	1	1
