path	bytes	sha256
outputs/reproducibility_v3_cellchat/figure_source_data/figureS6_grayscale_preview.png	214625	edbd71ceb7f38d4e3a5b071c8ff19fc37e49b438cb498ce92cdee07bb32288e8
outputs/reproducibility_v3_cellchat/figure_source_data/figureS6_independent_editorial_review.json	1912	b66a3086b1599330936396a55d2c15a9f4c0fdebf89ce8c6ad5981bac87e1691
outputs/reproducibility_v3_cellchat/figure_source_data/figureS6_layout_audit.json	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
outputs/reproducibility_v3_cellchat/figure_source_data/figureS6_pdf_font_audit.json	351	1526da4fc74bcdc54638c1d93991cdc20a45e5fe6ce3eae0da0447acab35b474
outputs/reproducibility_v3_cellchat/figure_source_data/figureS6_public_helper_fallback_audit.json	227	194a13fc0c2daea90661532c80113a1901f6b40c81c63eee60b7f1aa9a5e21fa
outputs/reproducibility_v3_cellchat/figure_source_data/figureS6_visual_review.json	828	46f3b8866a214b04a423d3a79543abbf252b1a0ead253afd8ad1eeb3843038db
outputs/reproducibility_v3_cellchat/figure_source_data/figureS6_zero_tie_floors.tsv	1196	4ee8a1cbe8e3cfe560b34588d040802c5babe60f2c34cacf70e7abe6e626b536
outputs/reproducibility_v3_cellchat/figures/FigureS6_cellchat_controlled_extension.pdf	53873	22bad96471af8b21ec601eb57e4346b7327e2fe9b710f2b7ff44d827ae0308c4
outputs/reproducibility_v3_cellchat/figures/FigureS6_cellchat_controlled_extension.png	444336	2b79a397209af7432f6f5fa01f99dd956f49faed31790463f81ed06bafbdd109
outputs/reproducibility_v3_cellchat/figures/FigureS6_cellchat_controlled_extension.svg	52939	8a4b01f2e14c20fd139a77fb639118bcad73ef40f74e2a5db291657930d49e7b
outputs/revised/figure_source_data/figure6_and_S3_captions.txt	2141	3703f038b51f9bfd856fddc96badbf2344a392ed77f49c20d733ac67aa67d4a0
outputs/revised/figure_source_data/figure6_coarse_confusion_by_sample.tsv	14209	9736bed12e1cf50eb78a0b376d81fd1a0b8d042ae482c611bbf6a4387b4dacc2
outputs/revised/figure_source_data/figure6_confusion_animal_mean.tsv	1747	1f16800e672d025f4090887fcfc68d6da4341af29e208f93004e9853615159be
outputs/revised/figure_source_data/figure6_full_label_confusion.tsv	149519	17303be91fd2a3511b25db964937f0ecbfff19c08fa0fb6b96604983501bb401
outputs/revised/figure_source_data/figure6_sample_metadata.tsv	798	33fdeaf14b63cc14e42c423cda9e958a65ef8c5ab164710d2b5ff973a7a84c92
outputs/revised/figure_source_data/figure6_target_proportions.tsv	6545	71ecec927874876160831ed0bbf347ac72163a91b5a7aaf0896439911a05bb17
outputs/revised/figure_source_data/figure7_A_custom_concordance.tsv	475	59dfcec76ab34f04aedec148cdaf507dce3b170ff629f9299ab3839a7432aa89
outputs/revised/figure_source_data/figure7_B_liana_concordance.tsv	1180	6c05f1af34daf5f919f1824ad79a99dca29fd616889a3a949bef4f7ec40eaa0f
outputs/revised/figure_source_data/figure7_C_direction_eligibility.tsv	7465	d6992699e099190a5ca2110e5d27e90396e9fb0ec3201fab0c0d77a4da20bfc5
outputs/revised/figure_source_data/figure7_caption.md	2634	5963ddd5d2041c495e4ada049c0b9f1261dda5d5a44a7938ed129158fed5ccd3
outputs/revised/figure_source_data/figureS3_histogram_bins.tsv	104979	5ca82a0b51b22e4d25b83a1995705c0511921d2a30b36eafced5d6058ae9eae9
outputs/revised/figure_source_data/figureS3_sample_doublet_audits.tsv	1440	bf7602350d131b6dfdad649a15e037c823b6c453a80f20ecb8bfa49748a2e3a2
outputs/revised/figure_source_data/figureS4_barrier_effects.tsv	29886	02c0a636aaf7a042728a730ef08dfcbfaee41da63c8d79445eaa8e64943d8ffa
outputs/revised/figure_source_data/identity_figure_metadata.json	448	d8fa9aa079c38ad32d2d1e6fe2ade2e8ff402da7880c4904bd7bc91f38b686cc
outputs/revised/tables/barrier_genes_cell_selection_sensitivity.tsv	29894	8b647e4740d1e18b49d023fe9de5f0ce61a7383a01d42a4f4a9dd29e6eb9ec0d
outputs/revised/tables/cell_selection/GSE174574/reference_only__Astrocyte__de.tsv.gz	614975	56733a7cbd3b19d0c11565ac71953486066fe47d675bec8ceab515ac3e5dfd2b
outputs/revised/tables/cell_selection/GSE174574/reference_only__Astrocyte__diagnostics.json	353	51f8f2da94cb5f39e0961b2efbc483804f0e92129e11b45c2b746aea6558f36b
outputs/revised/tables/cell_selection/GSE174574/reference_only__Astrocyte__normalized.tsv.gz	306642	1b02eec92f6a97a5015f23c5e70c35cdc71c0fc92a7aa6a3f35eb8808b470fb5
outputs/revised/tables/cell_selection/GSE174574/reference_only__communication.tsv.gz	70448	4277c35307b220ed503611e37dad810c70ff63fd27e666321da94bde448f7fc6
outputs/revised/tables/cell_selection/GSE174574/reference_only__communication_sample_scores.tsv.gz	111191	829aff9a66ca96ddd8fcb71a2c0fe59ab707fe18f66640574cf507e04118740a
outputs/revised/tables/cell_selection/GSE174574/reference_only__Endothelial__de.tsv.gz	790290	7009523a01d3060b10256093c56aae51dfbddb5446e89d89c3fa658c6e05925f
outputs/revised/tables/cell_selection/GSE174574/reference_only__Endothelial__diagnostics.json	356	071e0dc96a16366c33ce02f520d8658d39ec5f432b1cdb4943cbeed53b7b1346
outputs/revised/tables/cell_selection/GSE174574/reference_only__Endothelial__normalized.tsv.gz	588667	765b13f55b7c60e58a586a4fefb6fa5a0e35298813246457739d498609b22fcf
outputs/revised/tables/cell_selection/GSE174574/reference_singlet__Astrocyte__de.tsv.gz	592872	56b62a0a2e2515cb85bcda301c54392f3bf8c172d3c32195837d9f7234337ae5
outputs/revised/tables/cell_selection/GSE174574/reference_singlet__Astrocyte__diagnostics.json	354	6feaae029cefd717325cc3d3f62ed702463b32144fce64261e12b75fa4093264
outputs/revised/tables/cell_selection/GSE174574/reference_singlet__Astrocyte__normalized.tsv.gz	292931	3217b63668cde4acb21bfbd56c6cba0f7ed8a97d8b7764d9a99c0a5072bc45d8
outputs/revised/tables/cell_selection/GSE174574/reference_singlet__communication.tsv.gz	71035	f3d978831ddaf3aa6d6263fdbf672c61f098061c8608461be65df06ccca3283f
outputs/revised/tables/cell_selection/GSE174574/reference_singlet__communication_sample_scores.tsv.gz	112145	ba489ad6870f82a07b97e63dc12148212396b05919086f774cb55bc13d8d68a3
outputs/revised/tables/cell_selection/GSE174574/reference_singlet__Endothelial__de.tsv.gz	691311	e1f8ea0da0dcdaad103c1e181d441b4284d5809dc8f75a5bdc7c6158159e01c1
outputs/revised/tables/cell_selection/GSE174574/reference_singlet__Endothelial__diagnostics.json	359	ee2e71098b020cc75092d083b04525dfd422c60a5e059173d982376c2d65680f
outputs/revised/tables/cell_selection/GSE174574/reference_singlet__Endothelial__normalized.tsv.gz	446882	59f1dca8403ddd3f2b2d1b5550ef14977b974922535910dd46514190641a6148
outputs/revised/tables/cell_selection/GSE174574/singlet__Astrocyte__de.tsv.gz	635580	0fa9510cfefb9551ecab9d035ebf527262de437d12f5ad31ac106b772e21f92e
outputs/revised/tables/cell_selection/GSE174574/singlet__Astrocyte__diagnostics.json	345	ca3a6e6bb7438ea846cbc7a096ff4b9ab10c07c776815db6200181bfddf90bff
outputs/revised/tables/cell_selection/GSE174574/singlet__Astrocyte__normalized.tsv.gz	326125	c4e355a58cbf4604d23dc5001a67e9b7bef2225cc6e4236d89000aedd7479c6d
outputs/revised/tables/cell_selection/GSE174574/singlet__communication.tsv.gz	71999	b3f61ee3bce6d095c9e91fba06a62600753070384010e0e0e019fc949a57fbc5
outputs/revised/tables/cell_selection/GSE174574/singlet__communication_sample_scores.tsv.gz	114547	dfea6faa1a8d90bd359979def443aa82cfa4d456a0e436789414090051b15430
outputs/revised/tables/cell_selection/GSE174574/singlet__Endothelial__de.tsv.gz	704045	6c8fc99ec7a77066a1437a6fd70db6c2dc68fb7e639af79916c056514b9fe344
outputs/revised/tables/cell_selection/GSE174574/singlet__Endothelial__diagnostics.json	349	ca0353286761a65b1fe2c84003f963f297efedd5a0e22827a6a8f53d0fd13183
outputs/revised/tables/cell_selection/GSE174574/singlet__Endothelial__normalized.tsv.gz	464363	5139abaa4cb560194f6296bdafa3bc6ef3ac1d09d1e03647a39b8f5f8551e59a
outputs/revised/tables/cell_selection/GSE245386/reference_only__Astrocyte__de.tsv.gz	789275	a6161e0ecdf4ae0c90c1add1dda2d971cf0c472195f2c2b0b4c2d1535f8401f5
outputs/revised/tables/cell_selection/GSE245386/reference_only__Astrocyte__diagnostics.json	371	2ce9517bb0a9eda3a8218d6494fcab1332b3e4606762393060a9e60230d2e94e
outputs/revised/tables/cell_selection/GSE245386/reference_only__Astrocyte__normalized.tsv.gz	403032	60fd374e5af724598181eaf974540af8188783d5aa3378c525dc3d5a92019a08
outputs/revised/tables/cell_selection/GSE245386/reference_only__communication.tsv.gz	110674	1c561a77c42b708084fa9838e42e61a34ccfb63c76d7bd4739965c6e0f241586
outputs/revised/tables/cell_selection/GSE245386/reference_only__communication_sample_scores.tsv.gz	146380	1b48f6dbad1d27c7d85f37925559b35cad1d7066f3d5281ea75805aaba8da26f
outputs/revised/tables/cell_selection/GSE245386/reference_only__Endothelial__de.tsv.gz	948129	95172518fd0f29329cb33f0915e00822015ce716eb43a34defcc2f5689904a8a
outputs/revised/tables/cell_selection/GSE245386/reference_only__Endothelial__diagnostics.json	376	e951841ec2a8d2c404b371d854d4febfdd4990ffac6b02ece632d81387e7042e
outputs/revised/tables/cell_selection/GSE245386/reference_only__Endothelial__normalized.tsv.gz	620712	32a929cd1090d5f343258519df600b5ff49e5a03bd651899ac27b37b13e7b1ec
outputs/revised/tables/cell_selection/GSE245386/reference_singlet__Astrocyte__de.tsv.gz	786038	c1351da35e4a8f8a8098afb1381816a5bfae927cfbe735f763cfc21fc8a4b3a6
outputs/revised/tables/cell_selection/GSE245386/reference_singlet__Astrocyte__diagnostics.json	374	e6c7059becc27542fee86a1b924f56b8c3e5ecdc64e016c2c3ee6412c909e491
outputs/revised/tables/cell_selection/GSE245386/reference_singlet__Astrocyte__normalized.tsv.gz	400371	0ab46fdd096ec875f6db12905a5e283ef43ea977d780749084c275145ba5bd65
outputs/revised/tables/cell_selection/GSE245386/reference_singlet__communication.tsv.gz	109472	587a21152dc6bc64c0900a37fe301f2eebea04ed94e0077dbcf0c12455d866a8
outputs/revised/tables/cell_selection/GSE245386/reference_singlet__communication_sample_scores.tsv.gz	144065	d3d186c6690ed64874f1bcbbf0cdc67fcbf3d3d7e03c017c40d456db34223dbe
outputs/revised/tables/cell_selection/GSE245386/reference_singlet__Endothelial__de.tsv.gz	926886	23bfe53f3f048e5b310b0ea3aa60f8c5aeb806861f8d403cb451b9436f442ab8
outputs/revised/tables/cell_selection/GSE245386/reference_singlet__Endothelial__diagnostics.json	379	4e07219c0fe862bf445e35bd5d6dc94cd923e05614652a28cf3f4dcb78e7d450
outputs/revised/tables/cell_selection/GSE245386/reference_singlet__Endothelial__normalized.tsv.gz	604244	4bd86e941e94ab87a9c80c1ef2fcf38f9fdc42cfaba9e6fc46b5d7555d36f4dc
outputs/revised/tables/cell_selection/GSE245386/singlet__Astrocyte__de.tsv.gz	813011	af2d27a31a12f174390603b54c4c8797d3e9a3b24444a0acdfe6092335258206
outputs/revised/tables/cell_selection/GSE245386/singlet__Astrocyte__diagnostics.json	364	3f10b1e18278605b4686bd833a7d228062ef6a064e8ed640266d15b85c47c48e
outputs/revised/tables/cell_selection/GSE245386/singlet__Astrocyte__normalized.tsv.gz	429926	10ad5577653bb8d9d8fbeda889ed8c321d954df6788ff9ca98418a4d61e3641c
outputs/revised/tables/cell_selection/GSE245386/singlet__communication.tsv.gz	108137	188dd51cd69a9edab7fc39c5a621d2d041c2821fd825a51a6a64045ff523afe9
outputs/revised/tables/cell_selection/GSE245386/singlet__communication_sample_scores.tsv.gz	147133	f4b5f7c6a3e0a829acc1f73422a6f6a1d77b0881201f6141f2b2768ee81ef4b1
outputs/revised/tables/cell_selection/GSE245386/singlet__Endothelial__de.tsv.gz	929924	d6f2e1ae8a0644ca1c40e454d2cb7978ee3fe3c0f51a556c3c40e9aee3bf9c85
outputs/revised/tables/cell_selection/GSE245386/singlet__Endothelial__diagnostics.json	369	4fbfbe4f90a51ae27fb5d03167b49ea1714769336020e7a280dc6e35327c73f5
outputs/revised/tables/cell_selection/GSE245386/singlet__Endothelial__normalized.tsv.gz	609645	13e86bd5eb9427cf1c2629882d759ac845664499e044e56d6af6b7e71e004435
outputs/revised/tables/custom_cross_cohort_edges.tsv.gz	854103	a9c6e37c48d22a537b36b40583ed72c25732ee5807ffafd9408db85dbf1fa29c
outputs/revised/tables/custom_cross_cohort_summary.tsv	1090	63bde79d89f184de6b779758c0fd735fccfee11c1eafc9d8b6f3041aa6e5a964
outputs/revised/tables/custom_fixed_examples.tsv	14558	9d548b83f8d5b804f8841fff25db1a804758443aa3d8583611169c9cc8b7b18e
outputs/revised/tables/custom_vs_original_within_cohort.tsv	630	26a821a543bd8cc9726127e3eb3cfd6b19dc073dda190ae9af2e228f11e80211
outputs/revised/tables/liana_animal_level_effects.tsv.gz	392164	2d1afd89e2495897853877b6fe6390d346e6814d28ce8c3aed7aeca2a0a9e27e
outputs/revised/tables/liana_contrast_coverage.tsv	1717	fe201c1e8b2fb337f92ef609bfa5749b93409c2e5de9c713beb03f165b16b092
outputs/revised/tables/liana_cross_cohort_edges.tsv.gz	197893	dc88f929f52f7b931ab409f3740da4f5be370e75f1b2d898951228166c70a6a0
outputs/revised/tables/liana_cross_cohort_summary.tsv	1183	62733be0ed813675516c5954943baccbe891670428e92caf14e50463d9202e80
outputs/revised/tables/liana_fixed_examples_animal_effects.tsv	23092	cca0599791a242f82ff1888b94f91471499ed70ca226a60af0a8c401ce759dfb
outputs/revised/tables/liana_fixed_examples_per_animal_eligibility.tsv	24612	48569c94180fcc750105f1feaacaa980c97cf1813e56d0a9e596409151043355
outputs/revised/tables/liana_per_animal_audit.tsv	1549	e7af7b0a6917538eb0f9ca96c2319ad18208e94260ad79edc63312dd22b3072f
outputs/revised/tables/liana_per_animal_observed_scores.tsv.gz	694112	7b8f781d1ba5d32fb2e0a9ea9a2636e4ceb8a319cd177ff0377e64afa199db3e
outputs/revised/tables/liana_vs_custom_direction_edges.tsv.gz	1242804	e6dbd4eb13ff73c43a43431499b61d6fee9674fc603f7ac06507a88711a17546
outputs/revised/tables/liana_vs_custom_direction_summary.tsv	2264	d986b3b17f2f5e1fba35c1e622bedbd1478671f7832fac380023ff8f7feddf28
outputs/revised/tables/methodsREADME.md	3289	9dfa6f1404eb720d43622a31908ee162cc200836ae1925e64c32dafd6a40d79b
outputs/revised/tables/reference_added_cell_markers.tsv	160739	375f247ba02cdbaa4e9875c4f1d742a43959a2fdace10bb9adc9d07a2f25e193
outputs/revised/tables/summary.json	39409	9e58dceebef9bd4c082cc82f98e570a88dcf4f2877b44d35b7694d5d458b6e04
outputs/tables/cross_cohort/Astrocyte__gene_replication.tsv.gz	1180572	0f05eb4087b3ff64b0a3e623c3ce8128af6aa7e4dbc15121cce8cd0fc8578b29
outputs/tables/cross_cohort/communication_replication.tsv.gz	187989	c2fafa4672ee466a042c1dda595c12f6305e7e0c7a77ac7fc7c828ad54b20248
outputs/tables/cross_cohort/Endothelial__gene_replication.tsv.gz	1275934	e622159241bde31d1bb4b5854b6bab6a38cf38b7d3db27ec0f7eccda52d4c082
outputs/tables/cross_cohort/summary.json	735	547940007a03735b42fac5a0200c10b147d9c884f09c0915fbf7c85b4f22db08
outputs/tables/GSE174574/low_myeloid__Astrocyte__de.tsv.gz	655369	7c130237f247c688277a9b1bb79e3000eebcbfaa9c38b18ad32270e916a1704c
outputs/tables/GSE174574/low_myeloid__Astrocyte__diagnostics.json	350	03ca6c9e7b8c70fa00b37411f065594b6829441b12141d462bc98d33880540d9
outputs/tables/GSE174574/low_myeloid__Astrocyte__normalized.tsv.gz	345070	588670fef2feaed52e5267d64be612b8fee33855df44f881919a242df1f6f1cb
outputs/tables/GSE174574/low_myeloid__communication.tsv.gz	75016	9dfb8ad7e7c14a24febdc4d9466aa34e812a30156e73ed384441719e03934604
outputs/tables/GSE174574/low_myeloid__communication_sample_scores.tsv.gz	118877	bb339382384ceef1c42d5bcb485d0ee3f981a10039ad5849af3af39a30541a2c
outputs/tables/GSE174574/low_myeloid__Endothelial__de.tsv.gz	704948	368813f9d1e466413f7d02040d2b82f1e3ec75af543eadb536b1e2e6be70f134
outputs/tables/GSE174574/low_myeloid__Endothelial__diagnostics.json	353	da88adfd7500533c87bb202e10cda03170cd78ab6f77649acf7e08b2f491414b
outputs/tables/GSE174574/low_myeloid__Endothelial__normalized.tsv.gz	465745	47672668835654ed43f3e417e1e05fdefed14caf70fc374e92bdfad0b29abc65
outputs/tables/GSE174574/mt10__Astrocyte__de.tsv.gz	653810	d81dae77f51dc455bd4399e659068d0c07403902bda65d40a206c876334af3a2
outputs/tables/GSE174574/mt10__Astrocyte__diagnostics.json	343	7abea185e40da5cd2a213f5d6dba6af0ece4f13cc56c12ab7862fa6abe884371
outputs/tables/GSE174574/mt10__Astrocyte__normalized.tsv.gz	342853	37e9f9592f248077f0a9bb72b6dc32574e9f464446df4ccbe091ee36a657bed0
outputs/tables/GSE174574/mt10__communication.tsv.gz	76366	d0c6612760bc0e403396192fd4be00233c5b2953dada156644819077c2e0c41e
outputs/tables/GSE174574/mt10__communication_sample_scores.tsv.gz	121390	0a98861b299a5bba7f8bf33eae400d5ff2e34f34f3f4def4fe530e167d5ed3c7
outputs/tables/GSE174574/mt10__Endothelial__de.tsv.gz	705010	e55881d26031c8faa62ddfc53ba4341070ea0d5957c98868576560d2d9d75180
outputs/tables/GSE174574/mt10__Endothelial__diagnostics.json	346	efad6c3d8fe46ffab963cfb83bea44129f285a0b1e634cf1aed0e135c5020439
outputs/tables/GSE174574/mt10__Endothelial__normalized.tsv.gz	464473	05b840fa48fdfc0af0daa1c1f7edd8c2bcc39ea91f521e591d2a55754d9ff519
outputs/tables/GSE174574/primary__Astrocyte__de.tsv.gz	657410	7b6497cb4fd1c7a9f5b895ea0d221404bdff2a150c91dc81076901188a282c2c
outputs/tables/GSE174574/primary__Astrocyte__diagnostics.json	346	7ac9624ad8cbf655e389a0037cfbd8747634bca239a6b888c4ffcd03d0392698
outputs/tables/GSE174574/primary__Astrocyte__normalized.tsv.gz	345868	4eda4f0f2c570935a535f4eb4c5073601e3c7474d1b1551ffec1efdea1841b3f
outputs/tables/GSE174574/primary__communication.tsv.gz	75899	28b66a059a38963198c864a78cd1b2e079c48756cfa3602f632d5cee8649066c
outputs/tables/GSE174574/primary__communication_sample_scores.tsv.gz	120683	d9c18f4819a648e9ebb04177e31cefb47ec2ba058dbd1a17e72bcf81fd91d90f
outputs/tables/GSE174574/primary__Endothelial__de.tsv.gz	705195	de5dd77238a35b7a26ea63d3762273791bff8bd3a9250061d955b1bdbc07de2b
outputs/tables/GSE174574/primary__Endothelial__diagnostics.json	349	22630aed76b91fa49339c2b5e71d1f8cf82733dfe211fc2b76cb206979f0df33
outputs/tables/GSE174574/primary__Endothelial__normalized.tsv.gz	464621	4150d1c12ef9c7a669ce55f30373dd589c296bce782c4a07e2ffc6d9b03677ee
outputs/tables/GSE174574/strict_identity__Astrocyte__de.tsv.gz	642778	91807326ea9c6dc9e19cf19fa7b42b2d66440b3dea73bdbf73807f286cdc1258
outputs/tables/GSE174574/strict_identity__Astrocyte__diagnostics.json	353	4c5ad9dc8381112a4dccc4b27a7063113786df481a4279867b7e4ce47829bbe0
outputs/tables/GSE174574/strict_identity__Astrocyte__normalized.tsv.gz	333889	af9c3e6842c579f2f4affae7435bd052469426a9449119b39c235257710abd4b
outputs/tables/GSE174574/strict_identity__communication.tsv.gz	76908	bc3e7b240ed45f2647e6ef179d9fbb220ceb2c6a4739f109418ea75b45bf9ec3
outputs/tables/GSE174574/strict_identity__communication_sample_scores.tsv.gz	122913	61041a565475d6d4f79b3d94f8606463540b47e37794fa28674e26b0ab47d359
outputs/tables/GSE174574/strict_identity__Endothelial__de.tsv.gz	652103	38571d16aa32e0fb524cdda83371f289bf220412c1f4abc88cf09fc5df2d19f6
outputs/tables/GSE174574/strict_identity__Endothelial__diagnostics.json	356	ea1f8aa9aac61c9f8ba5c6812fce5d9920771b5253a40c7a6b9dabfb82135c76
outputs/tables/GSE174574/strict_identity__Endothelial__normalized.tsv.gz	388648	a3b488faab37c46e95ce5b3a1022c46ee197d67884383ecc216c5280e5644348
outputs/tables/GSE245386/low_myeloid__Astrocyte__de.tsv.gz	807829	8293b1e80cb0dcfa395faa0f44bc37d518dd53ee0dd1c2e80a77217f00b0d633
outputs/tables/GSE245386/low_myeloid__Astrocyte__diagnostics.json	368	d8303f464590d8af330272728bc2147e097e129950e486cac26c9d1773c65381
outputs/tables/GSE245386/low_myeloid__Astrocyte__normalized.tsv.gz	420979	b104ac7cb6a118377900e994e5f863fea235a34ae05847ed6a5cb33245d4bed2
outputs/tables/GSE245386/low_myeloid__communication.tsv.gz	106366	16b7e510cdc6663af865bdc2b11d08e2265588dc3595d3629f059459f40263f5
outputs/tables/GSE245386/low_myeloid__communication_sample_scores.tsv.gz	142022	7f63d9ab3af4dcc4a6f724820b62bc89d4ac7a3f35bce51605bd3f968f5bfaf5
outputs/tables/GSE245386/low_myeloid__Endothelial__de.tsv.gz	926848	07790b6b8eb76e99d8e7c135f9bc9ebcd641f89be8c4593b71eec1330bdc851f
outputs/tables/GSE245386/low_myeloid__Endothelial__diagnostics.json	373	cd98a6570a84602e2b2d36e20015a9e12a42e207e5324bf315c2ffbd7b4fbadc
outputs/tables/GSE245386/low_myeloid__Endothelial__normalized.tsv.gz	603850	9a5fbfc26a7dac96a0e64f26dcb28da48c8488007dd08a13ecf9ef4b302a5934
outputs/tables/GSE245386/mt10__Astrocyte__de.tsv.gz	819708	c6b372a7b37ead6368754ee185f5b43a6471d987d01eb9a579ff4dff71f2058e
outputs/tables/GSE245386/mt10__Astrocyte__diagnostics.json	361	3263361089668f7c351dcb18e6be65892c0d69921f3ea877f4e2c5abe7e9eb85
outputs/tables/GSE245386/mt10__Astrocyte__normalized.tsv.gz	434394	d1dd5cb01ab9cf02dbf10449ec9701296d27545db5c88e2997546c27f354b95f
outputs/tables/GSE245386/mt10__communication.tsv.gz	114794	f506965fcef0796b2254afdb6a58135e10a6ac7b160137e9d30115cf8454d1e6
outputs/tables/GSE245386/mt10__communication_sample_scores.tsv.gz	155944	222d53e714ed3bca016ba81de88899824c78dc4b4e75579bd97691db2a1270ab
outputs/tables/GSE245386/mt10__Endothelial__de.tsv.gz	937311	e0499f1144b67b93eb19cd0b0fa93c3bb2d3c93b7f4ae104b7f8cf8843776c3f
outputs/tables/GSE245386/mt10__Endothelial__diagnostics.json	366	5858d11a7f9cda12225e5d588beee062d8562ae14bc83c985f89814a7bd9884e
outputs/tables/GSE245386/mt10__Endothelial__normalized.tsv.gz	612478	92afad8e29681799f6dcb3e627520ba06db781f4d647051ac8a3dafa61ff9c70
outputs/tables/GSE245386/primary__Astrocyte__de.tsv.gz	821745	22b4b900da2eb6b8f0e6bb77fac40693e0551deda3022ea92b1cea015220333f
outputs/tables/GSE245386/primary__Astrocyte__diagnostics.json	364	b64f02f54c83ec32e1c4049aa268f1a06c9940ff6365b10c64ee0a855b05f159
outputs/tables/GSE245386/primary__Astrocyte__normalized.tsv.gz	436894	7a390485026b5e027aff8f8df94dd8cd60f435b3a0f3c1c28c749c6950af70a4
outputs/tables/GSE245386/primary__communication.tsv.gz	114132	96a5c4b0189b16ac1bb6ec30b6f595be0c2edc6d77bcbbacfa2d87c6151cf43f
outputs/tables/GSE245386/primary__communication_sample_scores.tsv.gz	153486	03e9028ac80986b653b5477292583b372c69e769b4f241a16c6bd5060d531117
outputs/tables/GSE245386/primary__Endothelial__de.tsv.gz	938185	5897d976149f4946b2f958bf66633edc46d24a7d25f4e12fa4f7c9055e1edd16
outputs/tables/GSE245386/primary__Endothelial__diagnostics.json	369	5677cd3e7d0429467477d1872b734df34c217526300c22f0fbe11f666e29b44c
outputs/tables/GSE245386/primary__Endothelial__normalized.tsv.gz	613652	5a15fcbd4348d33eb5f14723cecded55df8cdb1af70df431d6aaa05a11351dea
outputs/tables/GSE245386/strict_identity__Astrocyte__de.tsv.gz	813954	d1a386afcd52da098cf629177ae265dc7d04b11061482c4d1e692e39174f879d
outputs/tables/GSE245386/strict_identity__Astrocyte__diagnostics.json	372	01746ec35954aa026834318fd1c176116168f19fdcb403bfa6c0dfe7b13c3809
outputs/tables/GSE245386/strict_identity__Astrocyte__normalized.tsv.gz	430645	350d3741b26855ab30082744ce7f57a01c0789e6d90685b15be3f6249fdf2577
outputs/tables/GSE245386/strict_identity__communication.tsv.gz	114432	47f35bd14551699cbd8efa08ae2b32518c3df680101c8184d3cd3268070a2c52
outputs/tables/GSE245386/strict_identity__communication_sample_scores.tsv.gz	152392	6705a8272a7ff7d4774ba19d073dd8f349f53d789a0b14d197b4b04d11cd7bc2
outputs/tables/GSE245386/strict_identity__Endothelial__de.tsv.gz	926506	acc3d50a0e81b6ccca6eba8ad91408f015e1ff03e0a08b80736c0580dc1b65e9
outputs/tables/GSE245386/strict_identity__Endothelial__diagnostics.json	377	af39165ef01337c77fddcb4b15925b166801c56ed9c434e3e502a1581cbffc55
outputs/tables/GSE245386/strict_identity__Endothelial__normalized.tsv.gz	601876	f522a12148bf8910eb96ecbeeba2dfdcb0c7b69aabbb97ad849d7258cc0af23c
outputs/tables/identity_marker_audit.tsv	86275	056cf631474dca3782081b285fce89e6811cfec5f65f01db073d80f9a315b2d5
outputs/tables/integrated/barrier_gene_effects.tsv	10695	88cc21289778cc62e1e72c8e2a8b136931c4e36d694c95452afb8305deffa732
outputs/tables/integrated/communication_barrier_associations.tsv	2626	0ca8b6fe36049cd7d940656806af5f166dcd3bf8539965e285172c868c34a6fe
outputs/tables/integrated/endothelial_program_samples.tsv	4023	a6a4978ee9db158b4890ae202e64ad50504b6173239174182eca41803617b956
outputs/tables/integrated/illustrative_pair_components.tsv	4647	d2289e84a50c1f266c123f245617b044a05624907b8345e8fc8dcc2b094c43d3
outputs/tables/integrated/illustrative_pair_stability.tsv	12698	13e934988badc4cd82d7505a9dc6b956ba932cb0f5fcb0ce231165f27b10c9c6
outputs/tables/integrated/illustrative_pairs.json	307	12ceeb94dbadc0d09dec1b6dc4ac9b9467404fd156fb77569a05cbd6e9059861
outputs/tables/integrated/sensitivity_summary.tsv	336	24c03179033191f5531abf09751d3be34d592042451129fb81c5af0193ca145b
outputs/tables/sorted_validation/audit.json	679	3c59b080b1c431f0ef0ea274981891aac4ffe0bb5781c3616a16723811cb85ae
outputs/tables/sorted_validation/diff_expression.tsv.gz	2335998	55ef8b6a74b40cb6d58c72f2665d4d9900b59af609a57de6ea1bdc224e7db944
outputs/tables/sorted_validation/identity_markers_expression.tsv	4712	c0ef782cce6deeb036ab5248cf452afc57387a392b7b0a967d3d739905ce3f45
outputs/tables/sorted_validation/sample_manifest.tsv	3177	9dcb1dbf262676af2b988f16c68767c0b5676a0a925a09d46939dcfdeb0bf117
outputs/tables/spatial/descriptive_coexpression.tsv	2371	cfb4980dcccb219c33444d82e661112942a36bb3106b062d0cca8ad1f4709e81
outputs/tables/spatial/GSM7437221_spots.tsv.gz	420049	6ac5f65f7b07c7a0609da86143416fe404273f50658389517c95d9ddad0f0673
outputs/tables/spatial/GSM7437222_spots.tsv.gz	370499	3c48f36eaef49306bb1f4a37a3fe2264cb502f22b40b901af71893115c953429
outputs/tables/spatial/GSM7437223_spots.tsv.gz	421022	440a9ae0fe7a851d430ff5b4f369b858ad47cdbf587cb42648fbfccec5cf0fe5
