figure_id	figure_basename	role	path	plot_script	copy_script	bytes	sha256	note
FigureS1	FigureS1_reference_identity	actual_plot_input	work/revision_results/identity/GSE245386/GSM7841722_simulated_doublet_scores.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	35109	1aec6edfee39e9e6576a5108acbc67386ecc32595390e3a8f5d70538101041d0	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS1	FigureS1_reference_identity	actual_plot_input	work/revision_results/identity/GSE245386/GSM7841723_simulated_doublet_scores.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	37361	8caf48dd313b0c049691c1c8f7d3077032f2131f8755882a33b76ace93f1905f	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS1	FigureS1_reference_identity	actual_plot_input	work/revision_results/identity/GSE245386/GSM7841724_simulated_doublet_scores.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	45462	012a313187e2c7b487aba6aa4f8d38e52a94bd0dea3bb000bd650863564f0ab5	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS2	FigureS2_doublet_distributions	plot_script	work/revision_identity_figures.py	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	21707	113a35ad9feb8db5bf7f8a2469d489637ae5ddeb110af3994fc36fbda77fd612	
FigureS2	FigureS2_doublet_distributions	versioned_export_copy_script	work/repro_copy_supplement_figures.py	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	1229	b21b05877c90b1af54318cf865dec6ddacc41b835569cfa59694b382c5c19703	
FigureS2	FigureS2_doublet_distributions	versioned_export_provenance	outputs/reproducibility_v2/supplement_figure_provenance.json	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	3450	fd8ab799bf19f5af8f0b9bcb4edbd110a771c4513b648a82005e330d7bc54c53	Previously verified vector/PNG export copied unchanged into v2 numbering; source location is retained in this audit.
FigureS2	FigureS2_doublet_distributions	exported_figure_source_data	outputs/revised/figure_source_data/figureS3_histogram_bins.tsv	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	104979	5ca82a0b51b22e4d25b83a1995705c0511921d2a30b36eafced5d6058ae9eae9	
FigureS2	FigureS2_doublet_distributions	exported_figure_source_data	outputs/revised/figure_source_data/figureS3_sample_doublet_audits.tsv	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	1440	bf7602350d131b6dfdad649a15e037c823b6c453a80f20ecb8bfa49748a2e3a2	
FigureS2	FigureS2_doublet_distributions	figure_export	outputs/reproducibility_v2/figures/FigureS2_doublet_distributions.png	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	582863	c5a368c72b1619a172b750a426d9dcae731a5731adb2ec4754bde6d2e38ec93d	
FigureS2	FigureS2_doublet_distributions	figure_export	outputs/reproducibility_v2/figures/FigureS2_doublet_distributions.pdf	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	56432	cd588fd17d46678952efc0dcf4514786dc1597dbdc1a68955acd614c66abfe96	
FigureS2	FigureS2_doublet_distributions	figure_export	outputs/reproducibility_v2/figures/FigureS2_doublet_distributions.svg	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	143490	5693f41ba4b1db817910e8851b91f3615d5a8586cab445c9f7285d46402e6bd3	
FigureS2	FigureS2_doublet_distributions	actual_plot_input	work/revision_sample_manifest.tsv	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	454	5305925feb508f3c62ceeda8169b03ccef870be2402f590542d3b2728d0cea08	
FigureS2	FigureS2_doublet_distributions	actual_plot_input	work/processed/GSE174574/qc_summary.tsv	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	731	678e986e87c2ed535b11e2d8474849e544efae2be5fd1e21a2ab54d6646302ea	
FigureS2	FigureS2_doublet_distributions	actual_plot_input	work/revision_results/identity/GSE174574/GSM5319987_audit.json	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	2256	5ee104e4567b9b6a622b62c10816baa8914ec7a552d8a4ee0707bdb56aa5382b	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS2	FigureS2_doublet_distributions	actual_plot_input	work/revision_results/identity/GSE174574/GSM5319988_audit.json	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	2216	bd907938cbdba7b7cd235c26028462ba4dd7d92af7fe5ee07bdef328312416e0	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS2	FigureS2_doublet_distributions	actual_plot_input	work/revision_results/identity/GSE174574/GSM5319989_audit.json	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	2222	f5c1503e1b223b5731d28bca3685e0628851e8cdc1eb48403df23a0fc8a74b68	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS2	FigureS2_doublet_distributions	actual_plot_input	work/revision_results/identity/GSE174574/GSM5319990_audit.json	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	2252	f29748075d61e808295cea53a4f9e68d8681e2bd5e0034f4d78fa4f5f9752315	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS2	FigureS2_doublet_distributions	actual_plot_input	work/revision_results/identity/GSE174574/GSM5319991_audit.json	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	2245	f60c2894a1fbe681183a4075cd6f8a688605c0841f75b2995dd909a22356e296	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS2	FigureS2_doublet_distributions	actual_plot_input	work/revision_results/identity/GSE174574/GSM5319992_audit.json	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	2242	ad8bf28d80aca6b75eda476554b263994c1c6e9c8fa2afd368561db894a5c3f6	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS2	FigureS2_doublet_distributions	actual_plot_input	work/revision_results/identity/GSE174574/GSM5319987_identity.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	404880	e2909946abb416f3565b0580516f8894d82d82d7b26bab6705a29e57773e45a2	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS2	FigureS2_doublet_distributions	actual_plot_input	work/revision_results/identity/GSE174574/GSM5319988_identity.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	393880	34ed41b3601ebf79899eb7f6bd8dfcbe06c74d57b09c7f4f3284ff9aa26a8ca0	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS2	FigureS2_doublet_distributions	actual_plot_input	work/revision_results/identity/GSE174574/GSM5319989_identity.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	460592	f5a3d871f2fca79b1c8d51cbf3d3cf872037322121a160ea7df2535a9f31ace4	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS2	FigureS2_doublet_distributions	actual_plot_input	work/revision_results/identity/GSE174574/GSM5319990_identity.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	559483	c970f00896a9a0ff4c5ab7bab38d22947abb48e00847677b1c0ea02999dedc37	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS2	FigureS2_doublet_distributions	actual_plot_input	work/revision_results/identity/GSE174574/GSM5319991_identity.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	540494	88fe36e93b53416e0e7054c9b77149a7edfbdd1eca53ec6b84d46e2d24ffb9b2	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS2	FigureS2_doublet_distributions	actual_plot_input	work/revision_results/identity/GSE174574/GSM5319992_identity.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	381933	d11c934cec3084202475ef9ed67cac007d7928a4a57d2ce0d38966665caba60d	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS2	FigureS2_doublet_distributions	actual_plot_input	work/revision_results/identity/GSE174574/GSM5319987_simulated_doublet_scores.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	29883	d6fc0a45ff32764a8d098f7bdeeea33e6b8e25fec25e4616438affa969319ad2	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS2	FigureS2_doublet_distributions	actual_plot_input	work/revision_results/identity/GSE174574/GSM5319988_simulated_doublet_scores.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	29006	f516df3afe3e23c6c6b138bdbc0e5fabb0a19faddf4bbd2c93379b3903433ed5	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS2	FigureS2_doublet_distributions	actual_plot_input	work/revision_results/identity/GSE174574/GSM5319989_simulated_doublet_scores.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	34168	9972df5373d4ebb97ee13e67a3c6dfbc6407a80e4c1922e24c99eab1c84a6e60	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS2	FigureS2_doublet_distributions	actual_plot_input	work/revision_results/identity/GSE174574/GSM5319990_simulated_doublet_scores.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	45305	f4f2f07ae778cdfd442d853dd78c2555ea45c13c9e9a68f852bc22697ecf076c	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS2	FigureS2_doublet_distributions	actual_plot_input	work/revision_results/identity/GSE174574/GSM5319991_simulated_doublet_scores.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	43366	4806dd9936e8d6139bd56789673dd77446d63338080bb6abf547f6ac8dbe6225	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS2	FigureS2_doublet_distributions	actual_plot_input	work/revision_results/identity/GSE174574/GSM5319992_simulated_doublet_scores.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	30216	bbe3cf04fffa32af031ecb32fe2d5f1beabd9180854538457b3cb4f969529f15	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS2	FigureS2_doublet_distributions	actual_plot_input	work/processed/GSE245386/qc_summary.tsv	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	651	7e049ba45d3c54e4773e80473ffabcbc4268bc011a301bb50760065126467ff1	
FigureS2	FigureS2_doublet_distributions	actual_plot_input	work/revision_results/identity/GSE245386/GSM7841720_audit.json	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	2192	98fd6dd62ac910417e9b65e4b663d550e5d472eb3171fd3709d11eee3f9bfeb5	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS2	FigureS2_doublet_distributions	actual_plot_input	work/revision_results/identity/GSE245386/GSM7841721_audit.json	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	2226	38c786473fe540f02e35cdfa6a78e0dc1bc9245ba1f3bfc6538e127c7568602e	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS2	FigureS2_doublet_distributions	actual_plot_input	work/revision_results/identity/GSE245386/GSM7841722_audit.json	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	2238	c5194aaa4a70de244a7450f88197d02bb98b100143685997bd4c9810899d2ac8	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS2	FigureS2_doublet_distributions	actual_plot_input	work/revision_results/identity/GSE245386/GSM7841723_audit.json	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	2202	a76ec5056c81980bb491813e7a1aced81398c4bc750403dbd04c3acc9a3d0ace	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS2	FigureS2_doublet_distributions	actual_plot_input	work/revision_results/identity/GSE245386/GSM7841724_audit.json	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	2223	91be74ad17c91c7d8bd26fdb851251a0723bbb98e30943cb6bab7fb2c2a0f98c	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS2	FigureS2_doublet_distributions	actual_plot_input	work/revision_results/identity/GSE245386/GSM7841720_identity.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	694721	6584343cf817aea1e94368046ca55caa161e48531bcb929f8525df48e70d0453	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS2	FigureS2_doublet_distributions	actual_plot_input	work/revision_results/identity/GSE245386/GSM7841721_identity.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	438036	c3bdacc723697bab10f87886c8a52cdfa73921bd8b61d22bc823202e423a7e9e	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS2	FigureS2_doublet_distributions	actual_plot_input	work/revision_results/identity/GSE245386/GSM7841722_identity.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	423561	da237c4c69bb1e98bdbdbbe979f509559410389b22345dd2935e978a5a8d450a	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS2	FigureS2_doublet_distributions	actual_plot_input	work/revision_results/identity/GSE245386/GSM7841723_identity.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	448279	a278e8feb297a276a2ae926e55b9330a54d47a7be7a71f82d8e83f35bf93a93c	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS2	FigureS2_doublet_distributions	actual_plot_input	work/revision_results/identity/GSE245386/GSM7841724_identity.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	552499	ec66dad28e9197cfe29da174bf3ea4996619005c7a610a37770c1b0db33cc297	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS2	FigureS2_doublet_distributions	actual_plot_input	work/revision_results/identity/GSE245386/GSM7841720_simulated_doublet_scores.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	60021	f8de67b46c7e6940bfd213b933d8316c83dccb8e949ee0ff397bb6b8a08a6204	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS2	FigureS2_doublet_distributions	actual_plot_input	work/revision_results/identity/GSE245386/GSM7841721_simulated_doublet_scores.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	37195	d250c2b8a78cde5fa2c3334f45433b9ae9a02f695009b03629c98aef30f112b9	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS2	FigureS2_doublet_distributions	actual_plot_input	work/revision_results/identity/GSE245386/GSM7841722_simulated_doublet_scores.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	35109	1aec6edfee39e9e6576a5108acbc67386ecc32595390e3a8f5d70538101041d0	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS2	FigureS2_doublet_distributions	actual_plot_input	work/revision_results/identity/GSE245386/GSM7841723_simulated_doublet_scores.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	37361	8caf48dd313b0c049691c1c8f7d3077032f2131f8755882a33b76ace93f1905f	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS2	FigureS2_doublet_distributions	actual_plot_input	work/revision_results/identity/GSE245386/GSM7841724_simulated_doublet_scores.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	45462	012a313187e2c7b487aba6aa4f8d38e52a94bd0dea3bb000bd650863564f0ab5	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS3	FigureS3_barrier_selection	plot_script	work/revision_barrier_figure.py	work/revision_barrier_figure.py	work/repro_copy_supplement_figures.py	2265	792f94163d7d9723e71bfde878b0181b0d87aadc805c665910e4cc4a51bb4d1c	
FigureS3	FigureS3_barrier_selection	versioned_export_copy_script	work/repro_copy_supplement_figures.py	work/revision_barrier_figure.py	work/repro_copy_supplement_figures.py	1229	b21b05877c90b1af54318cf865dec6ddacc41b835569cfa59694b382c5c19703	
FigureS3	FigureS3_barrier_selection	versioned_export_provenance	outputs/reproducibility_v2/supplement_figure_provenance.json	work/revision_barrier_figure.py	work/repro_copy_supplement_figures.py	3450	fd8ab799bf19f5af8f0b9bcb4edbd110a771c4513b648a82005e330d7bc54c53	Previously verified vector/PNG export copied unchanged into v2 numbering; source location is retained in this audit.
FigureS3	FigureS3_barrier_selection	actual_plot_input	outputs/revised/tables/barrier_genes_cell_selection_sensitivity.tsv	work/revision_barrier_figure.py	work/repro_copy_supplement_figures.py	29894	8b647e4740d1e18b49d023fe9de5f0ce61a7383a01d42a4f4a9dd29e6eb9ec0d	
FigureS3	FigureS3_barrier_selection	actual_plot_input	work/gene_panels.json	work/revision_barrier_figure.py	work/repro_copy_supplement_figures.py	932	e6919ffddf1039dc638c875c3c2e49eb13336fc868e2f9d06cfbee58f5edd819	
FigureS3	FigureS3_barrier_selection	exported_figure_source_data	outputs/revised/figure_source_data/figureS4_barrier_effects.tsv	work/revision_barrier_figure.py	work/repro_copy_supplement_figures.py	29886	02c0a636aaf7a042728a730ef08dfcbfaee41da63c8d79445eaa8e64943d8ffa	
FigureS3	FigureS3_barrier_selection	figure_export	outputs/reproducibility_v2/figures/FigureS3_barrier_selection.png	work/revision_barrier_figure.py	work/repro_copy_supplement_figures.py	376047	ac512cbec6207a489c70c1c62bb3341ebf60557efceeca577c1a304b1467a4a9	
FigureS3	FigureS3_barrier_selection	figure_export	outputs/reproducibility_v2/figures/FigureS3_barrier_selection.pdf	work/revision_barrier_figure.py	work/repro_copy_supplement_figures.py	70685	4fdede01deb0a3cf56cddea5e981496a74366048811352af1afddbf5dc99034e	
FigureS3	FigureS3_barrier_selection	figure_export	outputs/reproducibility_v2/figures/FigureS3_barrier_selection.svg	work/revision_barrier_figure.py	work/repro_copy_supplement_figures.py	84551	66c2fd9306944570900d25d5c98feb51187d230009927db6f9f9e6e0efbe19a0	
FigureS4	FigureS4_sorted_effects_and_intervals	plot_script	work/repro_sorted_descriptive.py	work/repro_sorted_descriptive.py		4809	b5c8f718e27f1c6e6effaabcd12095dc836ddf14cab3d368659f485d978c3b87	
FigureS4	FigureS4_sorted_effects_and_intervals	actual_plot_input	work/sorted_rna/astro_endothelial_normalized.tsv.gz	work/repro_sorted_descriptive.py		756558	ea46749bb6cffa12c33369791e455059c2f38dc3748e7965b24e224020a6a270	
FigureS4	FigureS4_sorted_effects_and_intervals	actual_plot_input	work/sorted_rna/diff_expression.tsv.gz	work/repro_sorted_descriptive.py		2335998	5895669960c5fb8711f56794c38379af6da88a32b5739161ffd3696725de74cb	
FigureS4	FigureS4_sorted_effects_and_intervals	exported_figure_source_data	outputs/reproducibility_v2/figure_source_data/sorted_fixed_components_per_pool.tsv	work/repro_sorted_descriptive.py		3366	f6b00629fa15ad4b848b30b8449b8f4c97ab940dcc7acae1e23d0167484979a0	
FigureS4	FigureS4_sorted_effects_and_intervals	exported_figure_source_data	outputs/reproducibility_v2/tables/sorted_fixed_component_effects_ci.tsv	work/repro_sorted_descriptive.py		2217	bf4d479313db83e85d0048b7e9e63bde2be8d97f52b46ab3d64b134aefab4163	
FigureS4	FigureS4_sorted_effects_and_intervals	figure_export	outputs/reproducibility_v2/figures/FigureS4_sorted_effects_and_intervals.png	work/repro_sorted_descriptive.py		139308	99955fd39c52d6b2c9c346025e8ef974f9ee5197d38365128be1315c628ab13d	
FigureS4	FigureS4_sorted_effects_and_intervals	figure_export	outputs/reproducibility_v2/figures/FigureS4_sorted_effects_and_intervals.pdf	work/repro_sorted_descriptive.py		51155	c931ca8af5bce543345434c5f79422dbd7a3be04653c9bf5c2e3ec48bef5458e	
FigureS4	FigureS4_sorted_effects_and_intervals	figure_export	outputs/reproducibility_v2/figures/FigureS4_sorted_effects_and_intervals.svg	work/repro_sorted_descriptive.py		31253	6fff26badc0f9ea20046429c4a2c93aaaff287df07aaaad54bddb8de48f01dcf	
FigureS4	FigureS4_sorted_effects_and_intervals	complete_unselected_descriptive_results	outputs/reproducibility_v2/tables/sorted_all_gene_descriptive_effects.tsv.gz	work/repro_sorted_descriptive.py		1607419	90ed10f65ef17756bdc3cf205e13fb66821c0a7c8537faf6988caceafd4c3760	49,914 gene/cell-type paired-pool effects with pointwise intervals; fixed illustrative genes only are displayed.
FigureS4	FigureS4_sorted_effects_and_intervals	descriptive_source_audit	outputs/reproducibility_v2/tables/sorted_descriptive_audit.json	work/repro_sorted_descriptive.py		781	cd1a16f176c7dbf4576fa5760f72c5a09515c2a7390a83a30b294c879ea7950d	
FigureS5	FigureS5_spatial_expression_context	plot_script	work/make_figures.py	work/make_figures.py	work/repro_copy_supplement_figures.py	11584	95041a9d9116ce1bf154ae6ff0bae8051145ae23802d3cf65b38ee101b14df4e	
FigureS5	FigureS5_spatial_expression_context	versioned_export_copy_script	work/repro_copy_supplement_figures.py	work/make_figures.py	work/repro_copy_supplement_figures.py	1229	b21b05877c90b1af54318cf865dec6ddacc41b835569cfa59694b382c5c19703	
FigureS5	FigureS5_spatial_expression_context	versioned_export_provenance	outputs/reproducibility_v2/supplement_figure_provenance.json	work/make_figures.py	work/repro_copy_supplement_figures.py	3450	fd8ab799bf19f5af8f0b9bcb4edbd110a771c4513b648a82005e330d7bc54c53	Previously verified vector/PNG export copied unchanged into v2 numbering; source location is retained in this audit.
FigureS5	FigureS5_spatial_expression_context	actual_plot_input	work/results/spatial/GSM7437221_spots.tsv.gz	work/make_figures.py	work/repro_copy_supplement_figures.py	420049	6ac5f65f7b07c7a0609da86143416fe404273f50658389517c95d9ddad0f0673	
FigureS5	FigureS5_spatial_expression_context	actual_plot_input	work/results/spatial/GSM7437222_spots.tsv.gz	work/make_figures.py	work/repro_copy_supplement_figures.py	370499	3c48f36eaef49306bb1f4a37a3fe2264cb502f22b40b901af71893115c953429	
FigureS5	FigureS5_spatial_expression_context	exported_figure_source_data	outputs/figure_source_data/figure5_GSM7437221.tsv.gz	work/make_figures.py	work/repro_copy_supplement_figures.py	92176	445fbaffdded880ce417aeeaff2c4ca680e77c156abc35ae7ada2877bff494a0	
FigureS5	FigureS5_spatial_expression_context	exported_figure_source_data	outputs/figure_source_data/figure5_GSM7437222.tsv.gz	work/make_figures.py	work/repro_copy_supplement_figures.py	91235	79334d07301ae74eb1bde2764caa7f7b75fe15b027a08c64cb6f0c21a3a83250	
FigureS5	FigureS5_spatial_expression_context	figure_export	outputs/reproducibility_v2/figures/FigureS5_spatial_expression_context.png	work/make_figures.py	work/repro_copy_supplement_figures.py	2954418	8426b456a2c3feb55da1765103254dbe1b74d83bdcc9cec90acddb4ce7bab69c	
FigureS5	FigureS5_spatial_expression_context	figure_export	outputs/reproducibility_v2/figures/FigureS5_spatial_expression_context.pdf	work/make_figures.py	work/repro_copy_supplement_figures.py	464469	fe939439449cb2c4bce6316dab1e1a2f3cc24a94c726011f36c05728a341177f	
FigureS5	FigureS5_spatial_expression_context	figure_export	outputs/reproducibility_v2/figures/FigureS5_spatial_expression_context.svg	work/make_figures.py	work/repro_copy_supplement_figures.py	2836674	a4b92331f65e4ba42c5f6f4709250ec0c55d6d07834be12101413b43793535cb	
FigureS6	FigureS6_cellchat_controlled_extension	plot_script	work/repro_v3_cellchat_figure.py	work/repro_v3_cellchat_figure.py		8621	14208baa6e37da216ffcb37448bf57563d989e88ea8e2cb14ca71949c728a01c	
FigureS6	FigureS6_cellchat_controlled_extension	actual_plot_input	work/repro_v3_cellchat/tables/target_disease_effects.tsv.gz	work/repro_v3_cellchat_figure.py		7249	c9a2374bbd814895c0cd80f90a092df70c79b74020a9a2b43346a53cfc7e016e	
FigureS6	FigureS6_cellchat_controlled_extension	actual_plot_input	work/repro_v3_cellchat/tables/cross_cohort_concordance.tsv	work/repro_v3_cellchat_figure.py		3595	fc16aa2b1022544514b8e3d8550b74248fae5a80a30eb9b463e5ed4b62f7c55f	
FigureS6	FigureS6_cellchat_controlled_extension	actual_plot_input	work/repro_v3_cellchat/tables/zero_strength_target_audit.tsv	work/repro_v3_cellchat_figure.py		6918	78e1ff7de562caddc7360fc66844b8fe7d770af448fdb1937c18bd355234a690	
FigureS6	FigureS6_cellchat_controlled_extension	actual_plot_input	work/repro_v3_cellchat/tables/tie_zero_audit.tsv	work/repro_v3_cellchat_figure.py		1196	4ee8a1cbe8e3cfe560b34588d040802c5babe60f2c34cacf70e7abe6e626b536	
FigureS6	FigureS6_cellchat_controlled_extension	actual_plot_input	work/repro_v3_cellchat/tables/summary_audit.json	work/repro_v3_cellchat_figure.py		18346	8e589aa6fdb1f0ed2f9d81460c2c9b7463ae298e37ededb11a297cefef8958c5	
FigureS6	FigureS6_cellchat_controlled_extension	exported_figure_source_data	outputs/reproducibility_v3_cellchat/figure_source_data/figureS6_candidate_effects.tsv	work/repro_v3_cellchat_figure.py		13418	3efe0d538586a3d4c4490a427e007e0b3150a53330ef5b26fd2567bd1411ff3a	
FigureS6	FigureS6_cellchat_controlled_extension	exported_figure_source_data	outputs/reproducibility_v3_cellchat/figure_source_data/figureS6_concordance.tsv	work/repro_v3_cellchat_figure.py		615	bbdb4881163c89759e9a61689752da5d36bafa400f9bb49dab8a0214b2dd6aab	
FigureS6	FigureS6_cellchat_controlled_extension	exported_figure_source_data	outputs/reproducibility_v3_cellchat/figure_source_data/figureS6_zero_tie_floors.tsv	work/repro_v3_cellchat_figure.py		1196	4ee8a1cbe8e3cfe560b34588d040802c5babe60f2c34cacf70e7abe6e626b536	
FigureS6	FigureS6_cellchat_controlled_extension	figure_export	outputs/reproducibility_v3_cellchat/figures/FigureS6_cellchat_controlled_extension.png	work/repro_v3_cellchat_figure.py		444336	2b79a397209af7432f6f5fa01f99dd956f49faed31790463f81ed06bafbdd109	
FigureS6	FigureS6_cellchat_controlled_extension	figure_export	outputs/reproducibility_v3_cellchat/figures/FigureS6_cellchat_controlled_extension.pdf	work/repro_v3_cellchat_figure.py		53873	22bad96471af8b21ec601eb57e4346b7327e2fe9b710f2b7ff44d827ae0308c4	
FigureS6	FigureS6_cellchat_controlled_extension	figure_export	outputs/reproducibility_v3_cellchat/figures/FigureS6_cellchat_controlled_extension.svg	work/repro_v3_cellchat_figure.py		52939	8a4b01f2e14c20fd139a77fb639118bcad73ef40f74e2a5db291657930d49e7b	
FigureS6	FigureS6_cellchat_controlled_extension	visual_review	outputs/reproducibility_v3_cellchat/figure_source_data/figureS6_visual_review.json	work/repro_v3_cellchat_figure.py		828	46f3b8866a214b04a423d3a79543abbf252b1a0ead253afd8ad1eeb3843038db	
