path	bytes	sha256	role	license_note
work/repro_v3_cellchat/controlled/GSE245386/GSM7841720/run_telemetry.json	928	6bec7c0034b13357ac662d38572251f893306a2c01102882b9350ede7d62b513	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841721/cells.tsv.gz	68736	daac5aaba8b9ed44174dfec3fe817137fefdae1a69a7030cb53eab14cce55f4f	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841721/full_network.tsv.gz	907714	276545e0587e70515578911bdf17221774131b6f7e5989f99f67393864cf9daf	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841721/full_network_lossless.tsv.gz	916786	f2813ef2a6b83d7fa887081eacda259c8782cfe223966ecc4b7461411b2926b8	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841721/genes.tsv	5907	c1bd568dfd32945aa16b4614b743dcb5cd94ba10926cd43fb3437484825eea65	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841721/input_audit.json	1443	96db164a757b2a0e70cc87de03fb51d41e2e661f578389a004dbbac210022b3c	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841721/logcp10k_signal.mtx.gz	3095648	b19b921f183b72def6236d3f54c7b80e149d75deeb9dfd2ad761b77c53f46cc6	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841721/lossless_export_audit.json	804	5d6414bc032ab55c3e9c08950b9f970a4bf14d86d5547307bd5482f500dd59a6	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841721/memory_trace.tsv	2731	66ba098f479993b13668e9f575e7c5bc63c620159798720768387d41178d313c	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841721/model.log	28192	d4703fbdf456c3897a751d397c7e57e3df59a6f4da2380f71a8b84d4ba04d85e	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841721/model_audit.json	1400	40ae7c67f77734e6d4d18540a3cacdca0ef65f72ff39babcfc117022e89e3206	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841721/native_network.rds	251202	a6a65e2bb1cd218685ccd25296033da1868998888c71ac8fa0120b7daa5865ae	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841721/run_telemetry.json	929	8d5c98a1be0cba8deab683260a71985c5fae27441f8e7d7843086203b9242a65	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841722/cells.tsv.gz	65140	0076e42572173a416e7ab696d9a1e1b1b611583af0e727fed3fbb60856277ecc	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841722/full_network.tsv.gz	902340	48cbd0e8eda64b1ef5bae6ee80eb41b1f34a61540cf62a69daa0e9be9da3954d	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841722/full_network_lossless.tsv.gz	910670	0fd6ebc8346ab8903ade89b0f4a79f55f935bdbf58d339e7a651c2c753a4dac0	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841722/genes.tsv	5907	c1bd568dfd32945aa16b4614b743dcb5cd94ba10926cd43fb3437484825eea65	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841722/input_audit.json	1442	9969951d8c9b9b4f157c2162ffd9bec3f585777150f25ff228bcdd00860b37fd	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841722/logcp10k_signal.mtx.gz	2971885	888fcd5d1fd03b24906af5589be113b981a738115f1ce83ef2c77bb4ff93bf41	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841722/lossless_export_audit.json	804	cca3bf0e1693bcab6759ebafa46f124cb45afb7b356d3d9f654d82cdde5cb434	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841722/memory_trace.tsv	2516	6d12c26160f7d057d305ffd13e8c17d9045c8f419c2df89fcd11feda477bef5b	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841722/model.log	28193	03e036de5d42f237ca0943e8b47611af1c2dcbedb20b5a3a5dbbce46148c62aa	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841722/model_audit.json	1410	3f5e6d3d5aea39a627d7284b2745b6d3ff0c627a16c0da84f388a09df44ac4ae	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841722/native_network.rds	242466	f288690299a0b0b2d6d98601f18b737a7aaf6c362c92dd5fb803c2ae149b9aca	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841722/run_telemetry.json	927	61a34bca0cb2e23ae2f84a6d7173995f4812bd62c494d09f09859effa7739c69	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841723/cells.tsv.gz	67641	f12b739d392b1c0d7d098c48afca0ff80b4aae61f16088af948013b1e4c994eb	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841723/full_network.tsv.gz	1035938	3d660d3522c02d47cdcb34757b73177fbc29cd00dfabebc9dbbf460a5a6fd01e	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841723/full_network_lossless.tsv.gz	1047897	3c7bb1a5b55696ce6fba8ec82fc34d01f937e410935d22c439eb28669d6c03a1	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841723/genes.tsv	5907	c1bd568dfd32945aa16b4614b743dcb5cd94ba10926cd43fb3437484825eea65	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841723/input_audit.json	1458	b9ea971db5a0e741f10420232f78fba9b3824305478cff643141bc0e9f4ac1b5	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841723/logcp10k_signal.mtx.gz	3289791	73118a65fe98f012daeef574871c8cb126da3f47c4f2d45fb3463dc8c61d0a10	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841723/lossless_export_audit.json	804	f13ac361d5435b267166e405e2dfd5771d92dda3b5e6f0fa11eb21324930e114	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841723/memory_trace.tsv	3072	8bc74cd689abf13f00bd0769769f474e1950571d8fee0baef649986d51d3bf93	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841723/model.log	28198	7b16c1c6535ab93c0344a44e96376f146c1dc6bb563e12ec3c4c1c2d8ee472f5	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841723/model_audit.json	1400	371e1673e96543339e3c4359d9dea60d3ed020ac5c852ac1fa567c2d8ba4e701	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841723/native_network.rds	265672	bd6c22c70943e8015594e002d19ce1caf8d93909e114679bcf987c68cf7db196	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841723/run_telemetry.json	917	d34b868499b02849b51aa2e729ffd2313d81a6978bb512500ef341e2310e496a	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841724/cells.tsv.gz	87698	0a719f915ac2d7e9ae5233ac5c9ccf5c8bf28481e9d322ae448f821d9a365daf	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841724/full_network.tsv.gz	912963	10ddea896956f6e8e287c04a77e974694ad5f45891b069a6c7a15fd65275803d	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841724/full_network_lossless.tsv.gz	921896	04635ace703a3b19712b78da3bae5b3422f5fc68af1028ef07dd1be861a831f6	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841724/genes.tsv	5907	c1bd568dfd32945aa16b4614b743dcb5cd94ba10926cd43fb3437484825eea65	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841724/input_audit.json	1438	93eaf7a3df58085e09c8cb1387e3d6e2c95f9bacacd3ee9468e70043db1773b1	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841724/logcp10k_signal.mtx.gz	3877784	e49786fe5820036a90310505359b7d4ecb25e6be50b9173b2b487ba8f2bb0756	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841724/lossless_export_audit.json	804	553424da3aacc51a88db85b389ca08ce3eb83661f767de642161444d3d355ab1	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841724/memory_trace.tsv	4801	2e790c69262b263c9489f49320cb381fcebf8fc92398649231d342216593c247	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841724/model.log	28189	7b39a080cdee4bc2a4af48b306acb23d5621d0d95a70c622337d22040af21621	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841724/model_audit.json	1412	f1d751ecab7382cab22c132f1665bc9991d9f7449d63f23c2663a12de7ba1928	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841724/native_network.rds	276902	656bd8b4509b9aa44361c1f84fe318fda5b305131aa4e748f4e2c54bfe8bb058	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841724/run_telemetry.json	929	3b15d393c0ca382ca89fc80ce898b4c45e17dc5fcec499bf9505072cca9fd49e	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled_resource.tsv	1502744	023596afec94f1dc06529d3432360d724dc8791ff2ce38b20b05fefaeb52daed	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/download_manifest.json	14727	61a74688c7c32f28ec25c8f3db832ce204dd69f5c507897bd1c120c8ef73cb4e	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/environment_summary.json	681	8fb5eb56a05638b1f46bb7d0ba3d61ddffb450c611472beffe4166b52d2d954d	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/install_verify.log	5897	701955410c4c86f135dceab5a5c5c7652716196913d4c658c702192527c1e275	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/installation_sessionInfo.txt	3078	35b41f448d7e8a947bc49ac8366ecb9972f177f09cb63ab9b337e59d7acabc25	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/installed_package_verified.json	11106	6a35ab6718ce627d004e18bbc14c68f488283a84f0c13d4973a1804e7d7c81e9	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/lossless_export.log	522	5f683509652bfc1977f40f43f5007b998d3aa8532a71948456217abbc72bfe29	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/native_package_toy.rds	7108	8e8df5396264bde967ff9069eb658a4d1f89cab8668fc331b8238727cf0378a0	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/pilot_runner.log	909	7ffa9c829c3e69d68405bae2df0faadad03176b676ddc802b6e00ce014d210ac	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/R_packages_effective.tsv	43360	4e00c628ffd9f818be4a106a45904e9f0d85795614ed973192d1bf900444d89d	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/README.md	6333	9e064c08e22af81bb246adb60062484b633ae193dbcb4134b7d95d9b4bf17d7e	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/tables/cross_cohort_concordance.tsv	3595	fc16aa2b1022544514b8e3d8550b74248fae5a80a30eb9b463e5ed4b62f7c55f	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/tables/eligibility_attrition.tsv	367	e1fec94fe74b2df3fab0f805d41353f72f9cef8b091d00a1a6367022c92df670	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/tables/fixed_complete_network_keys.tsv	43598	a397d52c35ae68e6f5561271e50527c1dbda7eeec9cc595404a142b022394e7a	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/tables/fixed_complete_target_keys.tsv	1180	29a582032ca5a8bc5982d661b90242602acfdc55ee059d4ce1afef989416633c	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/tables/fixed_universe_audit.json	2994	7990b4a0901027427accd7d359d8164afa73dad176da380b75e51afe4b6e98c2	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/tables/GSM5319987__fixed_full_network_scores.tsv.gz	39433	e9f25572925bf586b1dd9fddcf155a73fe267698a29394ffd0154fe21d423c38	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/tables/GSM5319987__fixed_LIANA_components.tsv.gz	23637	138a5e54d3928cd0c8f440d4f2cac96b8c9d6e8c34d7cec967cbab4ef390d009	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/tables/GSM5319988__fixed_full_network_scores.tsv.gz	38159	0f5fe91ff2c6de20fcc905d50960ab18b460f6b02d0d642d315e24da1ce014e9	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/tables/GSM5319988__fixed_LIANA_components.tsv.gz	23616	d92cf8b981cf58bdd471ad53271bde7196abacb6b071ba20e3f98a2120764a99	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/tables/GSM5319989__fixed_full_network_scores.tsv.gz	40562	9e02f5259413f5e70f74b08a7bf94fc2e8222d8f2ca9046ddfe0bc11c81e3e66	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/tables/GSM5319989__fixed_LIANA_components.tsv.gz	23600	f4f17729ca1c5b1eb605d57a35ed9f4ad67c4be4aa8e20dbd6b15289a04cfd11	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/tables/GSM5319990__fixed_full_network_scores.tsv.gz	38529	b77610985fe3ab53ea786c2eac08100b6cd3be6fc9ba4ec2b3dad2667802e029	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/tables/GSM5319990__fixed_LIANA_components.tsv.gz	23683	18dbfa348a1b26b8cb4423b0d93d3c0fdbcfa4616bbcceb5935b90b0db5cb511	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/tables/GSM5319991__fixed_full_network_scores.tsv.gz	37732	4e72d05295bf72de3fd3f6c243dd3e933986996493048d2113b15bcf70cd0467	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/tables/GSM5319991__fixed_LIANA_components.tsv.gz	23721	13d67950e75ffb8493dd9e3b1c8aa83d922ca2fea160e94e424dcddf75e71b03	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/tables/GSM5319992__fixed_full_network_scores.tsv.gz	40426	f55c7ae024dc28b54346ad715a3801f5773bc90d62476d4891c859f2677de45b	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/tables/GSM5319992__fixed_LIANA_components.tsv.gz	23697	b2245d3e23c7e0803b123b46e1bd425b7f7658795a7f4a02505ace373c4694da	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/tables/GSM7841720__fixed_full_network_scores.tsv.gz	44378	15c350ede8dd2f870849c278bac0d7e0fe683de24154f3a55686b622186c3e18	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/tables/GSM7841720__fixed_LIANA_components.tsv.gz	23653	135ae4b93f20c5af180ad9b6a09057ba401e7118caeb56654f9a8e68f4ed5309	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/tables/GSM7841721__fixed_full_network_scores.tsv.gz	48460	85ea6e7102bd7ffe52cab8b68fef532719e4db10352005a4759ce447d34d1033	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/tables/GSM7841721__fixed_LIANA_components.tsv.gz	23537	e12e8de80918989c426374877c09c69680b7c4512bcf7cf47ff894804f854cb9	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/tables/GSM7841722__fixed_full_network_scores.tsv.gz	48679	5d1bf80e3c090529b16197c97088dc9f48d03874772538620f758b2cd07417dd	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/tables/GSM7841722__fixed_LIANA_components.tsv.gz	23733	19901c8c90eff35a544c1eadd718dadb9e3e9b5b69c9784f1c0f2e45fc2b70c7	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/tables/GSM7841723__fixed_full_network_scores.tsv.gz	47256	b47e5d00f3b5fb38c84b48fdfce6f1298a50c8001a37cb2c7c216c78fe6a4bc2	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/tables/GSM7841723__fixed_LIANA_components.tsv.gz	23587	1b36a26b029dc30610547de2cb1a934f41e672771f8ca5762d07a1acadc973f2	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/tables/GSM7841724__fixed_full_network_scores.tsv.gz	48100	1b8151e67e7f00a5976a0865896b62adb739933c328f9b220001aad7932f88ca	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/tables/GSM7841724__fixed_LIANA_components.tsv.gz	23604	fc0669c6b9c7eb6f51669fa93c7add785860129719d0c9ecc0dcafb70effbd0b	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/tables/original_187_to_controlled_32_attrition.json	1352	419d7ee7c41b47acd43610b59290977aa20c99c29361eadda5386326a548cfd7	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/tables/original_187_to_controlled_32_attrition.tsv	24937	1096cc6cc5499d61aaa97434be6ceaa04448a20f1b3091a485fba1169ba5be0c	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/tables/sample_manifest.tsv	323	0ba2e39cb65896f3f74f1dd8962e191713359b33917aa2ddc263140eb1e4dc64	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/tables/summary_audit.json	18346	8e589aa6fdb1f0ed2f9d81460c2c9b7463ae298e37ededb11a297cefef8958c5	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/tables/target_disease_effects.tsv.gz	7249	c9a2374bbd814895c0cd80f90a092df70c79b74020a9a2b43346a53cfc7e016e	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/tables/target_sample_scores.tsv.gz	16514	e399967251cc5dd8393770ceb0fdbe9d23cc462c5fcd9944d8ce6af600da57e1	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/tables/tie_zero_audit.tsv	1196	4ee8a1cbe8e3cfe560b34588d040802c5babe60f2c34cacf70e7abe6e626b536	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/tables/zero_strength_target_audit.tsv	6918	78e1ff7de562caddc7360fc66844b8fe7d770af448fdb1937c18bd355234a690	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat_archive_manifest.py	6288	8f7117837a84d967a286f312b812e1d92955f3bfbb9241ad441b958147bea615	analysis_or_audit_code	Original project analysis code unless explicitly identified as an upstream copy
work/repro_v3_cellchat_attrition.py	6333	798d9246702161c378247edf15c4717f326fceb48444953a3329ffbcfebf3f89	analysis_or_audit_code	Original project analysis code unless explicitly identified as an upstream copy
work/repro_v3_cellchat_capture_environment.R	1331	29086151990fff9906664190c956414a13f1de44a1641610559551ef258583f0	analysis_or_audit_code	Original project analysis code unless explicitly identified as an upstream copy
work/repro_v3_cellchat_dependency_cost.R	1245	7526cc2199bdf65f0c61088ce3b3eba6bb0fecc46574778ab8033e9fed429e6e	analysis_or_audit_code	Original project analysis code unless explicitly identified as an upstream copy
work/repro_v3_cellchat_editorial_audit.json	5117	3f745211c0fec760a0252f209b3033c7b9139640b34cae7fb9eb4213e794fddc	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat_editorial_audit.py	6734	63ee240b0944af1634fd3e54671a27b350a7ccb2d88ce23b8735cde17f43c719	analysis_or_audit_code	Original project analysis code unless explicitly identified as an upstream copy
work/repro_v3_cellchat_environment/build_environment_manifest.py	8537	4a4cf30ba0550f75ab4fa0a6cb1255ffe5b376f59204f9bff1808ffdc8717921	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/capture_audit.json	1748	a106a65c67f776249ee30639f9d6dc741003929e3b4cc0fcc78f24a65def1147	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/capture_environment.R	5480	6b2ac1061d6a18dbd338e01aa7585e712e7048f8268cf044b00145855f00a35f	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/capture_python_audit.py	7751	94386e71fbaf17dc4d199a89f55ad8bdbc89deb18e7066b554093e4ac46db1cb	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/environment_lock_audit.json	1504	0a408207a74b5325ca0a14da2ff4d3b88211990933b3781a039bd93d8c35519b	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/environment_manifest.json	55335	a5e094b27e669079df7edc22e6db4e7efbc10ccff0e020f7fdae01a69969f3c2	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/offline_binary_manifest.tsv	9210	a84e70775f3ef5466465001e46c8d51bfd86586cd9447e70eb923ecad6e79cfb	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/offline_restore_execution.json	4741	3bbefe4039a49ec4496897979bbc46a3464b6ad04627ea4351acb926151e3af5	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/offline_restore_smoke_audit.json	702	18586df00c1972a3abb5addf0c12d9f73e38c5e3a485ca95c65281e4f2472f8c	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/offline_restore_smoke_sessionInfo.txt	3078	35b41f448d7e8a947bc49ac8366ecb9972f177f09cb63ab9b337e59d7acabc25	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/package_lock.tsv	52187	c9106830342250f76735c9540a3134aadf75a6ba75244c83be1bf8f48117bfe3	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/provenance/analysis_sessionInfo.txt	3078	35b41f448d7e8a947bc49ac8366ecb9972f177f09cb63ab9b337e59d7acabc25	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/provenance/download_manifest.json	14727	61a74688c7c32f28ec25c8f3db832ce204dd69f5c507897bd1c120c8ef73cb4e	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/provenance/environment_summary.json	681	8fb5eb56a05638b1f46bb7d0ba3d61ddffb450c611472beffe4166b52d2d954d	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/provenance/installed_package_verified.json	11106	6a35ab6718ce627d004e18bbc14c68f488283a84f0c13d4973a1804e7d7c81e9	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
